INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a5 b5

=10 
get= 16 time_left red 864913

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d3 d3, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886437

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 864501

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d3 d3, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886248

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 864088

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 d3, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886060

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 863675

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 d3, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885873

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 863261

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, d3 d3, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885686

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 862847

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, d3 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885499

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 862433

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885312

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 862018

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 d3, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885125

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 861604

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 d3, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884938

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 861190

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884751

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 860774

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884566

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 860359

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884380

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859944

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884194

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 859529

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884007

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 859115

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883820

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 858701

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d3 d3, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883633

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 858286

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883446

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 857872

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883260

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 857457

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 d3, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883073

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 857043

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d3, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882885

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856630

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d3, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882698

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 856215

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d3 d3, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882512

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855801

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d1 c1, d3 d3, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882324

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 855387

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d3 d3, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882137

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 854973

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d3, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881950

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 854559

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d3 d3, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881762

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 854146

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d1 c1, d3 d3, d6 d7, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 881574

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 853732

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881387

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 853318

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881199

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 852905

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 881011

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 852492

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880823

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 852079

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880635

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 851666

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880446

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 851253

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880258

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 850840

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880070

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 850427

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879882

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 850014

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879693

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 849602

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879504

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 849191

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879314

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 848780

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879124

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 848369

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878933

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 847958

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878743

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 847547

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878552

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 847138

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878410

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 846729

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878268

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 846320

=16 
get= 12 genmove black

legal: c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878125

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 845912

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877982

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 845505

=16 
get= 12 genmove black

legal: c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 877838

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 845098

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877693

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 844692

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877548

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 844286

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877403

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 843880

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877257

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 843475

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877111

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 843071

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876964

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 842667

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876816

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 842264

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876668

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 841860

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876521

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 841456

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876373

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 841052

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876226

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 840650

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876076

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 840249

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 875926

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 839847

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875777

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 839445

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875627

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 839044

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875477

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 838643

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875325

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 838244

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875173

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 837845

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875020

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 837446

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 874868

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 837046

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874717

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 836648

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874563

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 836251

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 874409

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 835853

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874255

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 835456

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874101

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 835059

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873947

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 834662

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873792

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 834266

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873637

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 833869

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873482

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 833473

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 873327

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 833077

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873172

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 832681

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873016

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 832286

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872859

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 831892

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 872703

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 831496

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 872547

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 831101

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872391

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 830706

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872234

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 830312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
