INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880248

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 847923

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880100

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 847521

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847169

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846767

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846367

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846017

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845616

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845215

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844813

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844412

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878750

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 844061

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878599

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843711

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878448

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 843360

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878298

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 843009

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878148

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842656

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877998

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 842305

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841955

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 877697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841605

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877545

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 841256

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877393

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 840907

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877241

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840558

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877089

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 840209

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876936

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 839860

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876784

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 839462

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876631

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839113

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838715

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876325

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838367

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838018

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876020

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 837620

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875866

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 837272

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875713

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 836924

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875559

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 836576

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875405

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 836230

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875250

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 835883

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875097

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 835486

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874943

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 835139

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834793

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834447

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834101

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833755

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833408

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874012

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833063

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832718

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832374

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873542

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832030

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 873385

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 831636

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873228

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831292

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873071

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830947

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872914

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 830603

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 872757

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830259

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872601

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829913

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829518

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829173

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828827

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 871980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828479

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828132

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 871673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827785

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 871520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827437

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 871367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827039

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826690

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826340

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825940

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
