INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move d7 d8

=10 
get= 16 time_left red 859469

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884765

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 859070

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884613

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 858672

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884460

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 858274

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884306

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 857876

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884153

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 857478

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884000

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 857080

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883847

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 856682

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883694

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 856284

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883541

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 855885

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883387

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 855487

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883234

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 855090

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883080

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 854691

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882928

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 854293

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882774

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 853896

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882620

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 853498

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882466

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 853100

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882313

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 852703

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882159

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 852305

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, b3 b4, b3 c3, b3 b2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882006

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 851907

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881852

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 851510

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, b2 b3, b2 c2, b2 b1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881698

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 851113

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881544

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 850716

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881390

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 850318

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881236

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 849921

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, b1 b2, b1 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881081

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 849524

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, b1 b2, b1 c1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880927

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 849127

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880773

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 848730

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880619

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 848331

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880467

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 847933

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880313

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 847535

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880160

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 847137

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880007

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 846740

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879852

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 846343

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879698

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 845946

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c7 b7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879544

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 845549

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879390

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845151

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879236

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844754

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879083

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 844356

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878929

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 843958

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878776

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 843561

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878622

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 843163

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878469

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 842765

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878315

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842367

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878162

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841970

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878007

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841572

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877855

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 841174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877702

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 840775

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877550

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 840377

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877397

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 840029

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877244

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839630

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877091

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 839232

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876938

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838833

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876785

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 838436

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876631

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 838037

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876479

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 837639

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876326

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 837241

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876173

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 836843

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876020

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 836494

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875868

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 836096

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875715

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 835697

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875563

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 835297

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875412

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 834897

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875260

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 834499

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875108

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 834099

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874957

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 833699

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874806

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 833299

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874654

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832900

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874502

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832500

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874350

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 832101

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874198

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831702

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 874046

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 831301

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830901

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873744

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 830502

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873592

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 830103

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 873440

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 829703

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873288

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 829304

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 873136

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 828905

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872984

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 828505

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 872832

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 828106

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872680

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 827707

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 872528

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 827307

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 872377

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 826907

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872226

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 826507

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 872074

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 826107

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871923

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 825757

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871772

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 825406

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 871622

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 825056

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 871471

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 824706

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 871319

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 824307

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 871167

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 823907

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 871016

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 823507

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 870865

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 823107

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
