INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [ 5 14  3  6]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [ 5 14  3  6]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 2)]=8, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6  4]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [14 12  6  4]
 [ 7 14  5 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1  2 14]
 [14  5  3  6]
 [14 12  6  4]
 [ 7 14  5 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1  2 14]
 [14  5  3  6]
 [ 7 12  6  4]
 [14 14  5 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [ 7 12  6  4]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [ 7  5  3  6]
 [14 12  6  4]
 [14 14  5 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [ 7  5  3  6]
 [14 12  6 14]
 [14 14  5  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14 14  5  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14 14  5  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7  5 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14  5 14  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14  5 14  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8  2]
 [14  6  0  6]
 [14 14 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7  5 14  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14 14  0  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7  5 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 12  8  2]
 [14 14  0  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14  5 14  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  8  2]
 [14 14  0  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14 14  5  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=8, 
[debug] board state:
[[14 12  8  2]
 [14 14  0  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [14  1 14 15]
 [ 1 14 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14 14  5  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [14  1 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [ 7 12  6 14]
 [14 14  5  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [14  1 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [14  6 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [14  7  5  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [14  6 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [14  7  5  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [14  6 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 12  6 14]
 [ 7 14  5  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1 14  2]
 [14  5  3  6]
 [14 14  6 14]
 [ 7 12  5  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [14 14  6 14]
 [ 7 12  5  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14 14  6]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [14 14  6 14]
 [ 7 12  5  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [14 14  6 14]
 [ 7 12  5  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [ 6 14  6 14]
 [14 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12 14  0  2]
 [ 6 14  6 14]
 [14 14 14  4]
 [ 1 14 14 15]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14  0  2]
 [ 6 14  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [14  5  3  6]
 [ 7 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [ 6 14  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6 14 14]
 [14 14  6  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6 14 14]
 [14 14  6  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

=12 b1 d1

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 3)]=4, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 12  5  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [14  1  2 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14 14  2  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14 14  2  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14  2  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1 14  2  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1  2 14  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [14 14 14  4]
 [ 1  2 14  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7  5  3  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2  6 14]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6  6 14]
 [ 1 14 14  4]
 [14  2  6 14]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [14  6 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [14  6 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[12 14  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1 14 14]
 [ 7 14  3  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1  3 14]
 [ 7 14 14  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2 14  6]
 [14  1  3 14]
 [ 7 14 14  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14  0  2]
