INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14 14 13 14]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10  4 14  8]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 13]
 [ 9 14 14 14]
 [11  3 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 13]
 [ 9  3 14 14]
 [11 14 14 14]
 [14 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 13]
 [ 9  3 14 14]
 [14 14 14 14]
 [11 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 13]
 [ 9  3 14 14]
 [14 14 14 14]
 [11 14 10 12]
 [14  4 13 14]
 [10  4 14  8]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [14  4 13 14]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [14  4 13 14]
 [10 14  4  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9  3 14 13]
 [14 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14 14  4  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14 14  4  8]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 13 14  7]
 [ 5  3 14 13]
 [ 9 14 14 14]
 [11 14 10 12]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 13 14  7]
 [ 5  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 13 14]
 [14  4 14  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 14 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 13 14  7]
 [ 5  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 14 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [14 13 14  7]
 [ 5  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 14 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [ 5 13 14  7]
 [14  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 14 14]
 [14  4 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13 13  7]
 [14  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10  4 14 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13 13  7]
 [14  3 14 13]
 [ 9 14 14 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13 13  7]
 [14  3 13 14]
 [ 9 14 14 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [14 13 13  7]
 [ 5  3 13 14]
 [ 9 14 14 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [14 13 14  7]
 [ 5  3 13 14]
 [ 9 14 14 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [ 5 13 14  7]
 [14  3 13 14]
 [ 9 14 14 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [ 5 13 14  7]
 [14  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 13 12]
 [14 13 14  7]
 [ 5  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [14 13 14  7]
 [ 5  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [ 5 13 14  7]
 [14  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [ 5 14 13  7]
 [14  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [14 14 13  7]
 [ 5  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [10 14  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [14 14 13  7]
 [ 5  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [ 5 14 13  7]
 [14  3 14 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [ 5 14 14  7]
 [14  3 13 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 13 12]
 [ 5 14 14  7]
 [14  3 13 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [ 4 14 13  8]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13  7]
 [14  3 13 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13  7]
 [14  3 13 14]
 [ 9 14 13 12]
 [11 14 10 14]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13  7]
 [14  3 13 14]
 [ 9 14 13 14]
 [11 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [14 14 13  7]
 [ 5  3 13 14]
 [ 9 14 13 14]
 [11 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [14 14 13  7]
 [ 5  3 13 14]
 [14  9 13 14]
 [11 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13  7]
 [14  3 13 14]
 [14  9 13 14]
 [11 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13  7]
 [14  3 13 14]
 [11  9 13 14]
 [14 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [14 14 13  7]
 [ 5  3 13 14]
 [11  9 13 14]
 [14 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [14 14 13 14]
 [ 5  3 13  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=4, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13 14]
 [14  3 13  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 10  4 14]
 [14  4 13  8]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=13, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13 14]
 [14  3 13  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 14 13 14]
 [14 14  3  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 13 14 14]
 [14 14  3  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 8 14 14 12]
 [ 5 13  3 14]
 [14 14 14  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13  3 14]
 [14 14 14  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [14 13  3 14]
 [ 5 14 14  7]
 [11  9 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [14 13  3 14]
 [ 5 14 14 14]
 [11  9 13  7]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13  3 14]
 [14 14 14 14]
 [11  9 13  7]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14  3 14]
 [14 14 14 14]
 [11  9 13  7]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14 14 14]
 [14 14  3 14]
 [11  9 13  7]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14 14 14]
 [14 14  3 14]
 [11  9 13  7]
 [14 14 10 14]
 [14 14  4 12]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 14  3 14]
 [11  9 13  7]
 [14 14 10 14]
 [14 14  4 12]
 [14 10 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 14  3 14]
 [11  9 13  7]
 [14 10 14 14]
 [14 14  4 12]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14 14 14]
 [14 14  3 14]
 [11  9 13  7]
 [14 10 14 14]
 [14 14  4 12]
 [14 10 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14 14 14]
 [14 14  3 14]
 [11  9 13  7]
 [14 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 14  3 14]
 [11  9 13  7]
 [14 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 14  3 14]
 [14  9 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 14 12]
 [ 5 14 14 14]
 [14 14  3 14]
 [14  9 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13 14 14]
 [14 14  3 14]
 [14  9 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [14 13 14 14]
 [ 5 14  3 14]
 [14  9 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [14 13 14 14]
 [ 5 14  3 14]
 [ 9 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 12]
 [ 5 13 14 14]
 [14 14  3 14]
 [ 9 14 13  7]
 [11 10 14 12]
