INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
 [ 2 14 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [ 3 14  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [ 3 14  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [ 3 14  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [ 3 14  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14  1 14]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 6  9  4 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [14  9  5  2]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [14  9  5  2]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  6  1  6]
 [ 4 14 14  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 6  9  4 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  6 14  6]
 [ 4 14  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 6  9  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  6 14  6]
 [ 4 14  1  1]
 [14  3  5 14]
 [14  9  5  2]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14  9  5  2]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 6  9  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 6 14  5  2]
 [14  9  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 6 14  5  2]
 [ 9 14  4 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 6 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3  5 14]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14  3 14  5]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4  3 14  5]
 [14 14  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4  3 14  5]
 [ 9 14  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4  3 14  5]
 [ 9 14  5 14]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4  3 14  5]
 [14 14  5 14]
 [ 9  4 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [14  3  5 14]
 [ 9  4 14  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [ 9  3  5 14]
 [14  4 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [ 9  3  5 14]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [14  3  5 14]
 [ 9  4 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [14  3  5 14]
 [ 9  4 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [14  6  1  1]
 [ 4 14 14  5]
 [ 9  3  5 14]
 [14  4 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5 14]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [14  3  5 14]
 [ 9  4 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [14  3  5  2]
 [ 9  4 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [ 9 14 14  5]
 [14  3  5  2]
 [14  4 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [ 9 14 14  5]
 [14  3  5  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5  2]
 [14 14  4 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [ 9 14 14  5]
 [14  3  5  2]
 [14 14  4 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [ 9 14 14  5]
 [14  3  5 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5 14]
 [14 14  4  2]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [14 14 14  5]
 [ 9  3  5 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [ 9 14 14  5]
 [14  3  5 14]
 [14 14  4  2]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=4, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 4  6  1  1]
 [ 9  3 14  5]
 [14 14  5 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [14  3 14  5]
 [14 14  5 14]
 [14 14  4  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [14  3  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
