INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 14 12]
 [ 6  6 14  3]
 [11 14  4  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 14 12]
 [ 6  6 14  3]
 [14 14  4  6]
 [11  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 14 12]
 [14  6 14  3]
 [14 14  4  6]
 [11  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 14 12]
 [14  6 14  3]
 [11 14  4  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 14 12]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 14 12]
 [14  6  4  3]
 [11 14 14  6]
 [14  5  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 14 12]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12 14]
 [14  6  4  3]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12 14]
 [11  6  4  3]
 [14 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [11  6  4 14]
 [14 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [14  6  4 14]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [14 14  4 14]
 [11  6 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [11 14  4 14]
 [14  6 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [11  6  4 14]
 [14 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [14  6  4 14]
 [11 14 14  6]
 [14  5 14  1]
 [ 6 14  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [14  6  4 14]
 [11 14 14  6]
 [14 14 14  1]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=12, 
[debug] board state:
[[14 14  2  1]
 [ 6  2 12  3]
 [11  6  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [11  6  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [14  6  4 14]
 [11 14 14  6]
 [14 14 14  1]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [14  6  4 14]
 [11 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [11  6  4 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [11  6 14  4]
 [14 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6  2  2  3]
 [14  6 14  4]
 [11 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2  2  3]
 [14  6 14  4]
 [11 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2  2  3]
 [11  6 14  4]
 [14 14 14  6]
 [14 14  1 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2  2  3]
 [11  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [11  2  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=3, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 3  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8 14 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  0]
 [ 6  5  4 14]
 [ 8 14 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  0]
 [ 6  5  4 14]
 [14  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [14  8 15 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8 14 15 14]
 [ 9 13  8 13]]
=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8 14  9 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  6 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  6 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14 14  3]
 [14 14  2  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14 14  3]
 [14 14  2  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [ 2 14  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8 14  9 14]
 [ 9 13  8 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8 14  9 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [14  8  9 14]
 [ 9 13  8 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  2  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [14  8  9 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  2  2  3]
 [14 14 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8 14  9 14]
 [ 9 13  8 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  2  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8 14  9 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  2  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 14]
 [ 9 13  8 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4  0]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14 14 14]
 [ 6  5  4 13]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14  5 14 14]
 [ 6 14  4 13]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14  2 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14  5 14 14]
 [ 6 14  4 14]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14  5 14 14]
 [ 6 14  4 14]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14 14  3]
 [14  2 14  4]
 [ 1  6 14  6]
 [14  5 14 14]
 [ 6 14  4 13]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14 14  3]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6 14  4 13]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14 14  3]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6 14  4 14]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6 14  4 14]
 [ 8  9 14 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6 14  4 13]
 [ 8  9 14 14]
