INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
 [14 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12  5 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=6, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14  9  6]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14 14  9]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12  5 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13 14 14  9]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14 14  9]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  2 12  6]
 [10 14 14  0]
 [13 14  3  9]
 [14 14 13 15]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14 14  0]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14 14  0]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 12  6]
 [14 10 14  0]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12  5 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [14 10 14  0]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 12 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [14 10 14  0]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(2, 2)]=3, 
[debug] board state:
[[14  2 12  6]
 [14 10  0 14]
 [13 14  3  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 14 10]
 [14 14 11 14]
 [14  8 13  5]
 [ 7 14 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 11 14]
 [14  8 13  5]
 [ 7 14 12 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 11 14]
 [14  8 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 13 10 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 14]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 14]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 13 14 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [14 10 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14 14  0]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [13 14 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 14 13  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 13  0 14]
 [14 14 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 13  0 14]
 [14 14 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0 14]
 [14 13 12  9]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [14 13 14  9]
 [ 8 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [ 7 14 12 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 7 14 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [14 14 13 14]
 [ 8 14 13 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [14 14 13 14]
 [ 8 14 13  5]
 [14  7 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [ 8 14 13 14]
 [14 14 13  5]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 13 14  9]
 [14 14 10 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [14  7 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 14 14  9]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [14 13 12 14]
 [ 8 14 14  9]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13  5]
 [14  7 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14 14  9]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13  5]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14 14  9]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [14  7 12  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 14 13  5]
 [14  7 12 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 14  5]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  6]
 [10 14  0  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 14 14]
 [14  7 12  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[10  2 14  6]
 [14 14  0  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 14 14]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[10  2  0  6]
 [14 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 14 14]
 [14  7 12  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10  2  0  6]
 [14 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 12 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2  0  6]
 [14 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 14 13 14]
 [14 13 12 14]
 [14  7 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 13 14 14]
 [14 13 12 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 14  9 14]
 [14 13 10 11]
 [ 8 13 14 14]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 10 11]
 [ 8 13 14 14]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 10 11]
 [ 8 13 14 14]
 [14 13 12 14]
 [14  7 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 10 14]
 [14 13 12 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 10 14]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  2  0  6]
