INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 12 14  1]
 [11 14 13 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 12 14  1]
 [11 14 13 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 12 13  1]
 [11 14 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 2  8 14  0]
 [ 8 12 13  1]
 [11 14 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 2  8 14  0]
 [ 8 14 13  1]
 [11 12 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=2, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 2  8 14  0]
 [ 8 14 13  1]
 [11 12 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 14  0]
 [ 8 14 13  1]
 [11 12 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=6, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 14  0]
 [ 8 14 13  1]
 [11 12 14 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 14  0]
 [ 8 14 13  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 14  0]
 [ 8 14 13  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 13  0]
 [ 8 14 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 13  0]
 [ 8 14 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9 14  4 14]
 [14  7 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 13  0]
 [14  8 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9 14  4 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [ 8 14 13  0]
 [14  8 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [14 11  2 14]
 [14 14 13  0]
 [ 8  8 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [ 5 11  2 14]
 [14 14 13  0]
 [ 8  8 14  1]
 [14 12 14 13]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [ 5 11  2 14]
 [14 14 13  0]
 [ 8  8 14  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11  2 14]
 [ 5 14 13  0]
 [ 8  8 14  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11  2 14]
 [ 5 13 14  0]
 [ 8  8 14  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [ 8  8 14  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [ 8 14  8  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [ 8 14  8  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9 14  4 14]
 [14  7 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [ 8 14  8  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9 14  4 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [ 8 14  8  1]
 [14 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [ 5 13  2  0]
 [14 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11 14 14]
 [14 13  2  0]
 [ 5 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  2  0]
 [ 5 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [ 5 13  2  0]
 [14 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [ 5 13  2  0]
 [14 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=2, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  2  0]
 [ 5 14  8  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [ 5 14 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [ 5 13  8  0]
 [14 14 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [ 5 13  8  0]
 [14 14 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=4, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [ 5 14 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [ 9  4 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [ 5 14 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [14  5 14  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [14  5 14  1]
 [ 8 12 14 14]
 [11  9 13 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 11 14]
 [14 13  8  0]
 [14 14  5  1]
 [ 8 12 14 14]
 [11  9 13 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=11, 
[debug] board state:
[[14 13 13 10]
 [14 14 14 11]
 [14 13  8  0]
 [14 14  5  1]
 [ 8 12 14 14]
 [11  9 13 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  0]
 [14 13  8 14]
 [14 14  5  1]
 [ 8 12 14 14]
 [11  9 13 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  0]
 [14 13  8 14]
 [14 14  5  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  0]
 [14 13  8 14]
 [14 14  5 14]
 [ 8 12 13  1]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [14 13 14 14]
 [14 14  5 14]
 [ 8 12 13  1]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [14 13 14 14]
 [14 14  5  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [14 14  5  1]
 [ 8 12 13 14]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [14 14  5 14]
 [ 8 12 13  1]
 [11  9 14 14]
 [14  9 14 14]
 [14 14  7 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [14 14  5 14]
 [ 8 12 13  1]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [14 14 14  5]
 [ 8 12 13  1]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14  7 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [14 14 14  5]
 [ 8 12 13  1]
 [11  9 14 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [14 14 14  5]
 [ 8 12 13  1]
 [11  9 14 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [14 14 14  5]
 [ 8 12 14  1]
 [11  9 13 14]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [14 14 14  5]
 [ 8 12 14 14]
 [11  9 13  1]
 [14 14 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [14 14 14  5]
 [ 8 12 14 14]
 [11  9 13  1]
 [14 14 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14  0 14]
 [14 14 14  5]
 [ 8 12 14 14]
 [11  9 13  1]
 [14 14 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14  0 14]
 [14 14 14  5]
 [ 8 12 14 14]
 [11  9 14  1]
 [14 14 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14  0 14]
 [14 14 14  5]
 [ 8 12 14 14]
 [11  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14  0 14]
 [ 8 14 14  5]
 [14 12 14 14]
 [11  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [14 12 14 14]
 [11  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [14 14 12 14]
 [11  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [14 14 12 14]
 [11  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 14 14]
 [14 14 13  1]
 [ 9 14 14  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 13 14]
 [14 14 14  1]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 13  1]
 [14 14 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 13  1]
 [14 14 14  7]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 13  1]
 [14 14 14  7]
 [ 9 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [11 14 12 14]
 [14  9 13  1]
 [ 9 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [11 14 12  1]
 [14  9 13 14]
 [ 9 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8  0]
 [13 14 14 14]
 [ 8 14 14  5]
 [11 14 12  1]
 [14  9 13 14]
 [ 9 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12  1]
 [14  9 13 14]
 [ 9 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12  1]
 [14 14 13 14]
 [ 9  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14 14 13  1]
 [ 9  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14 14 14  1]
 [ 9  9 13 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
