INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
 [14 14 14  0]
 [14 14  2 14]
 [14  6 14 14]
 [14  1 14 14]
 [ 8 14  9  4]
 [10 14  8  7]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14 14]
 [ 8 14  9  4]
 [10 14  8  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14 14]
 [ 8  9 14  4]
 [10 14  8  7]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [ 8  9 14 14]
 [10 14  8  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [ 8  1 14  4]
 [14  9 14 14]
 [10 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 8  1 14  4]
 [14  9 14 14]
 [10 14  8  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 8  1 14  4]
 [14  9 14 14]
 [14 10  8  7]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [ 8  1 14  4]
 [14  9 14 14]
 [14 10  8  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [ 8  9 14 14]
 [14 10  8  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14  0]
 [14  1 14  4]
 [ 8  9 14 14]
 [14 10  8  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14  0]
 [14  1 14  4]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2  0]
 [14 14 14 14]
 [14  1 14  4]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2  0]
 [14 14 14 14]
 [14  1 14  4]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1 14  4]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [14  6 14 14]
 [14  1  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2  0]
 [14 14 14 14]
 [14  1  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2  0]
 [14 14 14 14]
 [14  1  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [14  1  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [14  1  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1 14  4 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [14  9 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=9, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 9 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 8 10  8  7]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 8 10  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 8 10  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14  7]
 [ 1 14 14 14]
 [ 8 10  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14  7]
 [ 1 14 14 14]
 [ 8 10  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 8 10  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14  7]
 [ 8 10  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  4 14  0]
 [ 1 10 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  4 14  0]
 [ 1 10 14  7]
 [14  8  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 10 14  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6  1  6  6]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6  1  6  6]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6  1  6  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  6  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 10  7]
 [ 8 14  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 10  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14  6]
 [ 2 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [ 2 14 14  6]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [ 2 14 14  6]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 14 10]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [ 2 14 14  0]
 [14  4 14 14]
 [14 14 14 10]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [ 2 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

