INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
 [ 6  6  3  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  5  3  1]
 [14 12 11 14]
 [ 6 14 14  6]
 [ 6  6  3  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  5  3  1]
 [14 12 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14 14  2 15]
 [ 1  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6 14 14  8]
 [ 1  6  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6 14 14  8]
 [ 1  6  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=11, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  1]
 [12 14  3 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  1]
 [12 14  3 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [12 14  3 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[12  5  1 14]
 [14 14  3 14]
 [ 6 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[12  5  1 14]
 [ 6 14  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12  5  1 14]
 [ 6 14  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[12  5  1 14]
 [14  6  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[12  5  1 14]
 [14  6  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [14  0 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  5  1 14]
 [14  6  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [12  6  3 14]
 [14 14  3  6]
 [ 6  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  5  1 14]
 [12  6  3 14]
 [ 6 14  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  5  1 14]
 [12  6  3 14]
 [ 6 14  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  1 14]
 [12 14  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  5  1 14]
 [12 14  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [12 14  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[12  5  1 14]
 [14 14  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  1 14]
 [14  5  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [12  5  3 14]
 [ 6  6  3  6]
 [14  6 14  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [12  5  3 14]
 [ 6  6 14  6]
 [14  6  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [12  5  3 14]
 [ 6  6 14  6]
 [14  6  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12 14  1 14]
 [14  5  3 14]
 [ 6  6 14  6]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  1 14]
 [14  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [12  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [14  1  2 15]
 [ 0 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [ 0  1  2 15]
 [14 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6  6 14]
 [ 6 14  3  8]
 [ 0  1  2 15]
 [14 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6 14  3  8]
 [ 0  1  2 15]
 [14 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6 14  3  8]
 [ 0  1  2 15]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [ 0 14  2 15]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [ 0 14  2 15]
 [14 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [ 0 14  2 12]
 [14 14 14 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [ 0 14  2 14]
 [14 14 14 12]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6  6 14  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6 14  6  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14  4 14  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6  1  3  8]
 [14 14  2 14]
 [ 0 14 14 12]
 [ 4 14 14  9]
 [14  4 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 14  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14  4 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14 14  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5 14  3]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5 14  3]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14  1  2 14]
 [ 0 14 14 12]
 [ 4 14 10  9]
 [14 14  4  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5 14  3]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 14 10  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5 14  3]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [14  5  3 14]
 [ 6 14  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14 14  2 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14  2 14 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 12  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14  2 14 14]
 [ 0  1 14 12]
 [ 4 10 14  9]
 [14 14  4  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 12  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14  2 14 14]
 [ 0  1 14 12]
 [ 4 10  4  9]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 12  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [14  2 14 14]
 [ 0  1 14 12]
 [ 4 14  4  9]
 [14 10 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 12  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4 14  4  9]
 [14 10 14  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4 14  4  9]
 [14 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 14  9]
 [14 10 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
