INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14  7  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14  7  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14  7  9]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14  7  9]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [14 14 10 14]
 [13 14  7  9]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [14 14 10 14]
 [13 14  7  9]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 2 14  4  8]
 [ 8 14  0  9]
 [14 14 10 14]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [14  2  4  8]
 [ 8 14  0  9]
 [14 14 10 14]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [14 11 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [12 11 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14 14  4  8]
 [ 8  2  0 14]
 [14 14 10  9]
 [13 14  7 14]
 [12 11 14 11]
 [14 14 13 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14 14  4  8]
 [ 8  2  0 14]
 [14 14 10 14]
 [13 14  7  9]
 [12 11 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14 14  4  8]
 [ 8 14  0 14]
 [14  2 10 14]
 [13 14  7  9]
 [12 11 14 11]
 [14 14 13 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14 14  4  8]
 [ 8 14  0 14]
 [14  2 10 14]
 [13 14 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14 14  4  8]
 [ 8 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 8 14  4  8]
 [14 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 13]
 [ 8 14  4  8]
 [14 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 13 13]
 [ 8 14  4  8]
 [14 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 13 13]
 [ 8  4 14  8]
 [14 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 14 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 13 13]
 [ 8  4 14  8]
 [14 14  0 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 13 13]
 [ 8  4  0  8]
 [14 14 14 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13 14 13]
 [ 8  4  0  8]
 [14 14 14 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13  0 13]
 [ 8  4 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [13  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13  0 13]
 [ 8  4 14  8]
 [14 14 14 14]
 [13 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13 14 13]
 [ 8  4  0  8]
 [14 14 14 14]
 [13 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 12 13]
 [14 13  0 14]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 12 13]
 [14 13 14 14]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  6 12 13]
 [14 13 14 14]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [14  2 14  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 12 13]
 [14 13 14 14]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  2  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  2  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 13  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  2  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [13 14  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  2  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [13 14 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [14 14  2  9]
 [12 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 12 14]
 [13 14 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 14  2  9]
 [14 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  6 12 14]
 [13 14  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 14  2  9]
 [14 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 14  2  9]
 [14 11  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 14  2  9]
 [14 11  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14  0 13]
 [ 8  4 14  8]
 [13 14 14 14]
 [14 14 14 10]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14 12]
 [13 14  0 13]
 [ 8  4  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0 14]
 [13 14 14 14]
 [14 14 14 10]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0 14]
 [13 14 14 10]
 [14 14 14 14]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 2)]=2, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4 14  0]
 [13 14 14 10]
 [14 14 14 14]
 [12 11  2  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4 14  0]
 [13 14 14 10]
 [14 14 14 14]
 [14 11 12  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 11 12  9]
 [14 14  7 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4  0 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 11 12  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4 14  0]
 [13 14 14 10]
 [14 14 14 14]
 [14 11 12  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13 14 14 13]
 [ 8  4 14  0]
 [13 14 14 10]
 [14 11 14 14]
 [14 14 12  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 13]
 [ 8 14 14  0]
 [13 14 14 10]
 [14 11 14 14]
 [14 14 12  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 13]
 [ 8 14 14  0]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 13]
 [ 8 14  0 14]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14  0 13]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8  0 14 13]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14 14  7 11]
 [14 14 13 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8  0 14 13]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14  0 13]
 [13 14 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14  0 13]
 [14 13 14 10]
 [14 11 14 14]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14 14 13]
 [14 13  0 10]
 [14 11 14 14]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14 14 13]
 [14 13  0 14]
 [14 11 14 10]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 12]
 [13  4 14 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13  4 14 12]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  4 12]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 12 14  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  4 12]
 [ 8 14 14 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 14  4 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 14 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 14  4 13]
 [14 13 14 14]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 14 14 13]
 [14 13  4 14]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 14 14 14]
 [14 13  4 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14 14 12]
 [ 8 13  4 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
