INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 3 14 14 14]
 [ 1  6 12 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 3 14 12 14]
 [ 1  6 14 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 12 14]
 [ 1  6 14 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 12 14]
 [ 1  6 14 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 12 14]
 [ 1  6 14 14]
 [14  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 14 14]
 [ 1  6 12 14]
 [14  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3  3 12 14]
 [14  6 14 14]
 [ 1  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 12 14]
 [14  6 14 14]
 [ 1  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4  2 14]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4  1  2]
 [ 6  0 14  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4  1  2]
 [ 6  0 14  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0  2 14]
 [ 9  4 10 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 10 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14 14 14]
 [ 9  4  2 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6  0  1  6]
 [ 8 14 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [14  6 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [ 6 14 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [ 6 14 12 14]
 [ 1  4 14  2]
 [ 6 14  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [ 6 14 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3  3 14 14]
 [ 6 14 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3 14 14 14]
 [ 6  3 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  6]
 [ 3 14 14 14]
 [ 6  3 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3 14 14 14]
 [ 6  3 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3 14 14 14]
 [ 6  3 14 14]
 [ 1 14 12  2]
 [ 6  4  1  6]
 [ 8  0 14 14]
 [ 9  4  2 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3 14 14 14]
 [ 6  3 14 14]
 [ 1 14 12  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5  6]
 [ 3 14 14 14]
 [ 6  3 14 14]
 [ 1 12 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14  5 14]
 [ 6  3 14 14]
 [ 1 12 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14  5 14]
 [ 6  3 14 14]
 [ 1 14 12  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  5]
 [ 6  3 14 14]
 [ 1 14 12  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  5]
 [ 6  3 12 14]
 [ 1 14 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  5]
 [ 6  3 12 14]
 [14  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  5]
 [ 6  3 12 14]
 [14  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [ 6  3 12 14]
 [14  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [ 6  3 12 14]
 [14  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [14  3 12 14]
 [ 6  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [14  3 12 14]
 [ 6  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [14  3 12 14]
 [ 6  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 9 14 14 14]
 [ 6  4 10 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [14  3 12 14]
 [ 6  1 14  2]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [14  9 14 14]
 [ 6  4 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14  5]
 [14  3 12 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [14  9 14 14]
 [ 6  4 10 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [14  9 14 14]
 [ 6  4 10 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6  9 14 14]
 [14  4 10 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6 14  9 14]
 [14  4 10 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6 14  9 14]
 [14  4 10 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6  9 14 14]
 [14  4 10 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6  9 14 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0  2 14]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [14  3  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 14 10 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [ 3 14  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 12  5]
 [ 3 14  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [ 3 14  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12  5]
 [ 3 14  2 14]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14  2  5]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14  2  5]
 [ 6  1 14 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 14 10 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6  1  2  5]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6  9 14 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6  1  2  5]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14  5]
 [ 6  1  2 14]
