INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
[[14 12 14 10]
 [14  8 14 14]
 [14  9  9  1]
 [13 14 14  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 c1 d1

Illegal move action_id=340, action=((7, 2), (7, 3)), 
current_player=0 (R), 
board[(7, 2)]=0, board[(7, 3)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14  9  9  1]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=63, action=((1, 1), (1, 0)), 
current_player=1 (B), 
board[(1, 1)]=8, board[(1, 0)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14  9  9  1]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5 14  0]]
=10 

=16 

=12 d1 c1

Illegal move action_id=351, action=((7, 3), (7, 2)), 
current_player=0 (R), 
board[(7, 3)]=0, board[(7, 2)]=14, 
board state:
[[14 12 14 10]
 [ 8 14 14 14]
 [14  9  9  1]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5 14  0]]
=10 

=16 

Illegal move action_id=90, action=((1, 0), (2, 0)), 
current_player=1 (B), 
board[(1, 0)]=8, board[(2, 0)]=14, 
board state:
[[14 12 14 10]
 [ 8 14 14 14]
 [14  9  9  1]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9  9  1]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=157, action=((2, 2), (3, 2)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(3, 2)]=14, 
board state:
[[14 12 14 10]
 [14 14 14  1]
 [ 8  9  9 14]
 [14 14 14  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 12 14 10]
 [14 14 14  1]
 [ 8  9 14 14]
 [14 14  9  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=258, action=((4, 3), (5, 3)), 
current_player=1 (B), 
board[(4, 3)]=13, board[(5, 3)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14  1]
 [14 14  9  8]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d6 d5

Illegal move action_id=168, action=((2, 3), (3, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(3, 3)]=8, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14  1]
 [14 14  9  8]
 [13 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=337, action=((6, 2), (7, 2)), 
current_player=1 (B), 
board[(6, 2)]=7, board[(7, 2)]=0, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d2 d1

Illegal move action_id=348, action=((6, 3), (7, 3)), 
current_player=0 (R), 
board[(6, 3)]=6, board[(7, 3)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14  6]
 [12  5  7 14]]
=10 

=16 

Illegal move action_id=57, action=((2, 1), (1, 1)), 
current_player=1 (B), 
board[(2, 1)]=9, board[(1, 1)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

=12 d5 d4

Illegal move action_id=213, action=((3, 3), (4, 3)), 
current_player=0 (R), 
board[(3, 3)]=1, board[(4, 3)]=14, 
board state:
[[14 12 14 10]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

Illegal move action_id=101, action=((1, 1), (2, 1)), 
current_player=1 (B), 
board[(1, 1)]=9, board[(2, 1)]=14, 
board state:
[[14 12 14 10]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [13 14 14  1]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

=12 d4 c4

Illegal move action_id=219, action=((4, 3), (4, 2)), 
current_player=0 (R), 
board[(4, 3)]=1, board[(4, 2)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9 14]
 [13 14 14  1]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

Illegal move action_id=20, action=((0, 1), (0, 2)), 
current_player=1 (B), 
board[(0, 1)]=12, board[(0, 2)]=14, 
board state:
[[14 12 14 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9 14]
 [13 14  1 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

=12 c4 d4

Illegal move action_id=208, action=((4, 2), (4, 3)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(4, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9 14]
 [13 14  1 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=1 (B), 
board[(7, 2)]=7, board[(7, 1)]=5, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9 14]
 [13 14 14  1]
 [10 11 14 13]
 [13  1 14 14]
 [12  5  7  6]]
=10 

=16 

=12 d4 d5

Illegal move action_id=169, action=((4, 3), (3, 3)), 
current_player=0 (R), 
board[(4, 3)]=1, board[(3, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9 14]
 [13 14 14  1]
 [10 11 14 13]
 [13  1 14 14]
 [12  7 14  6]]
=10 

=16 

Illegal move action_id=108, action=((2, 1), (2, 2)), 
current_player=1 (B), 
board[(2, 1)]=9, board[(2, 2)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  7 14  6]]
=10 

=16 

=12 d1 c1

Illegal move action_id=351, action=((7, 3), (7, 2)), 
current_player=0 (R), 
board[(7, 3)]=6, board[(7, 2)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  7 14  6]]
=10 

=16 

Illegal move action_id=214, action=((5, 3), (4, 3)), 
current_player=1 (B), 
board[(5, 3)]=13, board[(4, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14  9  1]
 [13 14 14 14]
 [10 11 14 13]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

=12 d5 d6

Illegal move action_id=124, action=((3, 3), (2, 3)), 
current_player=0 (R), 
board[(3, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14  9  1]
 [13 14 14 13]
 [10 11 14 14]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

Illegal move action_id=96, action=((2, 0), (2, 1)), 
current_player=1 (B), 
board[(2, 0)]=8, board[(2, 1)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8 14  9  1]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [14  8  9  1]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

Illegal move action_id=120, action=((2, 2), (2, 3)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(2, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [14  8  9 14]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

=12 c1 c2

Illegal move action_id=293, action=((7, 2), (6, 2)), 
current_player=0 (R), 
board[(7, 2)]=6, board[(6, 2)]=14, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [14  8 14  9]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1 14 14]
 [12  7  6 14]]
=10 

=16 

Illegal move action_id=131, action=((2, 3), (2, 2)), 
current_player=1 (B), 
board[(2, 3)]=9, board[(2, 2)]=14, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [14  8 14  9]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [14  8  9 14]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

Illegal move action_id=107, action=((2, 1), (2, 0)), 
current_player=1 (B), 
board[(2, 1)]=8, board[(2, 0)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [14  8  9  1]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14 14]
 [ 8 14  9  1]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

Illegal move action_id=120, action=((2, 2), (2, 3)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(2, 3)]=14, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [ 8 14  9 14]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

=12 d7 d8

Illegal move action_id=34, action=((1, 3), (0, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(0, 3)]=10, 
board state:
[[14 14 12 10]
 [14 14 14  1]
 [ 8 14 14  9]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

Illegal move action_id=168, action=((2, 3), (3, 3)), 
current_player=1 (B), 
board[(2, 3)]=9, board[(3, 3)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

=12 b2 a2

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 0)]=13, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [13  1  6 14]
 [12  7 14 14]]
=10 

=16 

Illegal move action_id=282, action=((7, 1), (6, 1)), 
current_player=1 (B), 
board[(7, 1)]=7, board[(6, 1)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [ 1 14  6 14]
 [12  7 14 14]]
=10 

=16 

=12 c2 c1

Illegal move action_id=337, action=((6, 2), (7, 2)), 
current_player=0 (R), 
board[(6, 2)]=6, board[(7, 2)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [ 1  7  6 14]
 [12 14 14 14]]
=10 

=16 

Illegal move action_id=96, action=((2, 0), (2, 1)), 
current_player=1 (B), 
board[(2, 0)]=8, board[(2, 1)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [ 1  7 14 14]
 [12 14  6 14]]
=10 

=16 

=12 c1 b1

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=0 (R), 
board[(7, 2)]=6, board[(7, 1)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [ 1  7 14 14]
 [12 14  6 14]]
=10 

=16 

Illegal move action_id=219, action=((4, 3), (4, 2)), 
current_player=1 (B), 
board[(4, 3)]=13, board[(4, 2)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9  9]
 [13 14 14 13]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 d8 d7

Illegal move action_id=78, action=((0, 3), (1, 3)), 
current_player=0 (R), 
board[(0, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 14 12  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9  9]
 [13 14 13 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=207, action=((4, 2), (4, 1)), 
current_player=1 (B), 
board[(4, 2)]=13, board[(4, 1)]=14, 
board state:
[[14 14 12 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  9  9]
 [13 14 13 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 14 12 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14  9  9]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=67, action=((0, 2), (1, 2)), 
current_player=1 (B), 
board[(0, 2)]=12, board[(1, 2)]=14, 
board state:
[[14 14 12 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14  9  9]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 d6 d5

Illegal move action_id=168, action=((2, 3), (3, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(3, 3)]=9, 
board state:
[[14 14 14 14]
 [14 14 12 14]
 [14  8 14  1]
 [14 14  9  9]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=23, action=((1, 2), (0, 2)), 
current_player=1 (B), 
board[(1, 2)]=12, board[(0, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14 12 14]
 [14  8 14 14]
 [14 14  9  1]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 d5 d4

Illegal move action_id=213, action=((3, 3), (4, 3)), 
current_player=0 (R), 
board[(3, 3)]=1, board[(4, 3)]=14, 
board state:
[[14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9  1]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=32, action=((0, 2), (0, 3)), 
current_player=1 (B), 
board[(0, 2)]=12, board[(0, 3)]=14, 
board state:
[[14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [13 13 14  1]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 d4 c4

Illegal move action_id=219, action=((4, 3), (4, 2)), 
current_player=0 (R), 
board[(4, 3)]=1, board[(4, 2)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [13 13 14  1]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=136, action=((4, 0), (3, 0)), 
current_player=1 (B), 
board[(4, 0)]=13, board[(3, 0)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [13 13  1 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 c4 c5

Illegal move action_id=158, action=((4, 2), (3, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(3, 2)]=9, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  9 14]
 [14 13  1 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=108, action=((2, 1), (2, 2)), 
current_player=1 (B), 
board[(2, 1)]=8, board[(2, 2)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  1 14]
 [14 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 c5 c4

Illegal move action_id=202, action=((3, 2), (4, 2)), 
current_player=0 (R), 
board[(3, 2)]=1, board[(4, 2)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [13 14  1 14]
 [14 13 14 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=119, action=((2, 2), (2, 1)), 
current_player=1 (B), 
board[(2, 2)]=8, board[(2, 1)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 13  1 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14 13  1 14]
 [10 11 14 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=180, action=((3, 0), (4, 0)), 
current_player=1 (B), 
board[(3, 0)]=13, board[(4, 0)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [10 11  1 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 c3 c2

Illegal move action_id=292, action=((5, 2), (6, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(6, 2)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11  1 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=78, action=((0, 3), (1, 3)), 
current_player=1 (B), 
board[(0, 3)]=12, board[(1, 3)]=14, 
board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7  1 14]
 [12  6 14 14]]
=10 

=16 

=12 c2 c3

Illegal move action_id=248, action=((6, 2), (5, 2)), 
current_player=0 (R), 
board[(6, 2)]=1, board[(5, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11 14 14]
 [ 1  7  1 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=284, action=((6, 1), (6, 2)), 
current_player=1 (B), 
board[(6, 1)]=7, board[(6, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11  1 14]
 [ 1  7 14 14]
 [12  6 14 14]]
=10 

=16 

=12 a2 b2

Illegal move action_id=272, action=((6, 0), (6, 1)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(6, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11  1 14]
 [ 1 14  7 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=1 (B), 
board[(1, 3)]=12, board[(2, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [10 11  1 14]
 [14  1  7 14]
 [12  6 14 14]]
=10 

=16 

=12 c3 d3

Illegal move action_id=252, action=((5, 2), (5, 3)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(5, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [13 13 14 14]
 [10 11  1 14]
 [14  1  7 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=57, action=((2, 1), (1, 1)), 
current_player=1 (B), 
board[(2, 1)]=8, board[(1, 1)]=14, 
board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [13 13 14 14]
 [10 11 14  1]
 [14  1  7 14]
 [12  6 14 14]]
=10 

=16 

=12 d3 d2

Illegal move action_id=303, action=((5, 3), (6, 3)), 
current_player=0 (R), 
board[(5, 3)]=1, board[(6, 3)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 13 14 14]
 [10 11 14  1]
 [14  1  7 14]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=168, action=((2, 3), (3, 3)), 
current_player=1 (B), 
board[(2, 3)]=12, board[(3, 3)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 13 14 14]
 [10 11 14 14]
 [14  1  7  1]
 [12  6 14 14]]
=10 

=16 

=12 b2 a2

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 0)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 13 14 14]
 [10 11 14 14]
 [14  1  7  1]
 [12  6 14 14]]
=10 

=16 

Illegal move action_id=337, action=((6, 2), (7, 2)), 
current_player=1 (B), 
board[(6, 2)]=7, board[(7, 2)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 13 14 14]
 [10 11 14 14]
 [ 1 14  7  1]
 [12  6 14 14]]
=10 

=16 

=12 d2 c2

Illegal move action_id=307, action=((6, 3), (6, 2)), 
current_player=0 (R), 
board[(6, 3)]=1, board[(6, 2)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 13 14 14]
 [10 11 14 14]
 [ 1 14 14  1]
 [12  6  7 14]]
=10 

=16 

Illegal move action_id=136, action=((4, 0), (3, 0)), 
current_player=1 (B), 
board[(4, 0)]=13, board[(3, 0)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 13 14 14]
 [10 11 14 14]
 [ 1 14  1 14]
 [12  6  7 14]]
=10 

=16 

=12 c2 b2

Illegal move action_id=295, action=((6, 2), (6, 1)), 
current_player=0 (R), 
board[(6, 2)]=1, board[(6, 1)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14  1 14]
 [12  6  7 14]]
=10 

=16 

Illegal move action_id=64, action=((1, 1), (1, 2)), 
current_player=1 (B), 
board[(1, 1)]=8, board[(1, 2)]=14, 
board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1  1 14 14]
 [12  6  7 14]]
=10 

=16 

=12 b2 c2

Illegal move action_id=284, action=((6, 1), (6, 2)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1  1 14 14]
 [12  6  7 14]]
=10 

=16 

Illegal move action_id=340, action=((7, 2), (7, 3)), 
current_player=1 (B), 
board[(7, 2)]=7, board[(7, 3)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14  1 14]
 [12  6  7 14]]
=10 

=16 

=12 c2 c1

Illegal move action_id=337, action=((6, 2), (7, 2)), 
current_player=0 (R), 
board[(6, 2)]=1, board[(7, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14  1 14]
 [12  6 14  7]]
=10 

=16 

Illegal move action_id=23, action=((1, 2), (0, 2)), 
current_player=1 (B), 
board[(1, 2)]=8, board[(0, 2)]=14, 
board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14 14 14]
 [12  6  1  7]]
=10 

=16 

=12 a2 b2

Illegal move action_id=272, action=((6, 0), (6, 1)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(6, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14 14 14]
 [12  6  1  7]]
=10 

=16 

Illegal move action_id=140, action=((3, 0), (3, 1)), 
current_player=1 (B), 
board[(3, 0)]=13, board[(3, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [14  1 14 14]
 [12  6  1  7]]
=10 

=16 

=12 b2 a2

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [14  1 14 14]
 [12  6  1  7]]
=10 

=16 

Illegal move action_id=175, action=((3, 3), (3, 2)), 
current_player=1 (B), 
board[(3, 3)]=12, board[(3, 2)]=14, 
