INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
 [11 14 10 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0  7 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 10 14]
 [ 8 12 14 14]
 [14  6 14  2]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 10 14]
 [ 8 12 14 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 14  7]
 [13 14  0 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11  0 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6  2 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [14  8 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [14  8 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12 14 14]
 [ 6 14  2 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [13 11 14 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13  7]
 [13 11 14 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13  7]
 [13 11  0 14]
 [14 10 14  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12 14 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11  0 14]
 [14 10 14  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [14 11 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11 14 14]
 [14 10  0  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [14 11 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11 14 14]
 [14 10  0  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 14 13  7]
 [14 11 14 14]
 [14 10  0  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11 14  7]
 [14 10  0  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11 14  7]
 [14 10  0  6]
 [ 9 14 13 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11 14  7]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11 14  7]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 10 14 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=6, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [ 8 12  2 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [14 12  2 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [14 10  0  6]
 [ 9 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 10 13]
 [11 14 14 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 14 10 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11  7 14]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11 14  7]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [14 11 14  7]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [13 14 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [11 10 14 14]
 [14 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [14 10 14 14]
 [11 12 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 13 14 15]
 [ 8 14 14 13]
 [14 10 14 14]
 [11 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=12, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 14 13 15]
 [ 8 14 14 13]
 [14 10 14 14]
 [11 12 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 14 13 15]
 [ 8 14 14 13]
 [14 10 14 14]
 [11  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 14 13 15]
 [ 8 10 14 13]
 [14 14 14 14]
 [11  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [14 14 13 15]
 [ 8 10 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [ 8 14 13 15]
 [14 10 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 10  0  6]
 [ 8 14 13 15]
 [14 10 14 13]
 [14 14 14 14]
 [11  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 13 15]
 [14 10 14 13]
 [14 14 14 14]
 [11  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 13 15]
 [14 10 14 13]
 [14 14 14 14]
 [11 14  2 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14 15]
 [14 10 13 13]
 [14 14 14 14]
 [11 14  2 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14 15]
