INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
 [ 6 14 14  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 15]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14 14  2]
 [ 6 14  9  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 15]
 [14  2  5 14]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14 14  2]
 [ 6 14  9  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 12]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 12]
 [14  2  5 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 12]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 12]
 [14  2  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14 14  0]
 [14 14  6 12]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14 14  0]
 [14 14  6 14]
 [14  2  5 12]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14  6  0]
 [14 14 14 14]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [15 14  9 14]
 [11 14  6  0]
 [14 14 14 14]
 [14  2  5 12]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1 14  9 14]
 [11 14  6  0]
 [14 14 14 14]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1  9 14 14]
 [11 14  6  0]
 [14 14 14 14]
 [14  2  5 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1  9 14 14]
 [11 14  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [11  9  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [11  9  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14 14 14]
 [ 1  9  6 14]
 [11 14  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1  9 14 14]
 [11 14  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [11  9  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14 14  6  4]
 [ 8  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [11  9  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [11  9  6 14]
 [14 14 14  0]
 [14  2  5 12]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [11  9  6  0]
 [14 14 14 14]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6 14  6 14]
 [ 1 14 14 14]
 [14  9  6  0]
 [11 14 14 14]
 [14  2  5 12]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  9  6  0]
 [11 14 14 14]
 [14  2  5 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=9, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  9 14 14]
 [14  2  5 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2 14 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2 14 14]
 [11 14  5 12]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8  6 14  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2 14 14]
 [11 14  5 12]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8  6 14  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2 14 14]
 [14 14  5 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8  6 14  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2 14 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8  6 14  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2 14 14]
 [11 14  5 12]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2 14 14]
 [11 14  5 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2 14 14]
 [14 14  5 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2  5 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2  5 14]
 [11 14 14 12]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  2  6  0]
 [14 14  5 14]
 [11 14 14 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  2  6  0]
 [14 14  5 14]
 [11 14 12 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [14  2  5 14]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [11  2  5 14]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9 14  2]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6  4]
 [14  9  2 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2  4]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2  4]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6 14  6  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6 14  6  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [11  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14 14]
 [11 14  6 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14 14]
 [11 14 14  6]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14 14]
 [11 14 14  6]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14  6]
 [11 14 14 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1 14  6]
 [11 14 14 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1  6 14]
 [11 14 14 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9 14  2]
 [ 6  6 14  4]
 [14  1  6 14]
 [14 11 14 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1  6 14]
 [14 11 14 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14  1  6 14]
 [14 14 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [14  9  2 14]
 [ 6  6 14  4]
 [14 14  6 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  6 14]
 [ 9 14  2 14]
 [ 6  6 14  4]
 [14 14  6 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6 14  4]
 [14 14  6 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6 14  4]
 [14 14  6 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [ 8 14 14 14]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [ 8 14 14 14]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
