INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10 14 13]
 [11 15  7  5]
 [14 14 11  5]
 [ 4 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [14 14 11  5]
 [ 4 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [ 4 14 11  5]
 [14 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [ 4 13 11  5]
 [14 14 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [14 13 11  5]
 [ 4 14 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 4 14 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=4, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 4 14  2  2]
 [ 9 10 14  4]
 [12  6  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14  2  2]
 [14 10 14  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10  7 13]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 14  5]
 [14 13 11  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11  5]
 [14 13 14  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11  5]
 [14 13 14  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  6  2  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 14  5]
 [ 9 14 13  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 14  5]
 [ 9 14 13  2]
 [10  2 14  4]
 [12  6  8 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 14  5]
 [ 9 14 13  2]
 [10  2  8  4]
 [12  6 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 14  5]
 [ 9 14 13  2]
 [10  2  8  4]
 [12 14  6 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  2  8  4]
 [12 14  6 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=6, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14  8  4]
 [12  2  6 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

[debug] move action_id=166, action=((0, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(3, 3)]=5, 
[debug] board state:
[[14  9 14 12]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11  5]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  2 14  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 13  5]
 [ 9 14 14  2]
 [10  2 14  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 13  5]
 [ 9 14 14  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 14  5]
 [ 9 14 13  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 14  5]
 [ 9 14 13  2]
 [10  2 14  4]
 [12 14  8 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 14  5]
 [ 9 13 14  2]
 [10  2 14  4]
 [12 14  8 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [13 13  8 13]
 [14 10  7 14]
 [11 15 11 12]
 [14 14 14  5]
 [ 9 13 14  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11 12]
 [14 14 14  5]
 [ 9 13 14  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11 12]
 [14 14  5 14]
 [ 9 13 14  2]
 [10 14 14  4]
 [12  2  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11 12]
 [14 14  5 14]
 [ 9 13 14  2]
 [10 14  8  4]
 [12  2 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 14]
 [11 15 11 12]
 [14 14  5 14]
 [ 9 13 14  2]
 [10 14  8 14]
 [12  2 14  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 11 14]
 [14 14  5 14]
 [ 9 13 14  2]
 [10 14  8 14]
 [12  2 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 11 14]
 [14 14  5 14]
 [ 9 13 14 14]
 [10 14  8  2]
 [12  2 14  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 14 14]
 [14 14 11 14]
 [ 9 13 14 14]
 [10 14  8  2]
 [12  2 14  4]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 3)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 14 14]
 [14 14 11 14]
 [ 9 13 14  2]
 [10 14  8 14]
 [12  2 14  4]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 14 14]
 [14 14 11 14]
 [ 9 13 14  2]
 [10 14  8 14]
 [14  2 14 12]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 15 14 14]
 [14 14 11 14]
 [ 9 13  2 14]
 [10 14  8 14]
 [14  2 14 12]]
=11 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13  2 14]
 [10 14  8 14]
 [14  2 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13 14  2]
 [10 14  8 14]
 [14  2 14 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=12, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13 14  2]
 [10 14  8 12]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13 14 14]
 [10 14  8  2]
 [14  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13 14 14]
 [14 14  8  2]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [14 14 11 14]
 [ 9 13 14 14]
 [14 14  8  2]
 [10 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [14 13 14 14]
 [14 14  8  2]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [14 13 14 14]
 [14 14  8  2]
 [10  2 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [14 13 14 14]
 [14  8 14  2]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [14 13 14 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [13 14 14 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 11 14]
 [13 14 14 14]
 [14  8 14 14]
 [10 14  2  2]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10 14  2  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 13]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 13  8 14]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 13  8 14]
 [13 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [13 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 13 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 13 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 13 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [13 13  8 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 13 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 13 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [ 9 13 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14 14]
 [14 10  7 12]
