INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10 14 13 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10  5 13 11]
 [13 14  7  2]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14  0 14]
 [14 14 14  9]
 [10  5 13 11]
 [13 14  7  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14 14  0]
 [14 14 14  9]
 [10  5 13 11]
 [13 14  7  2]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14 14  0]
 [14 14 13  9]
 [10  5 14 11]
 [13 14  7  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14  0 14]
 [14 14 13  9]
 [10  5 14 11]
 [13 14  7  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14  0 14]
 [14 14 13  9]
 [10  5 14 11]
 [13  7 14  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [14  8 14 11]
 [ 8 13 10 14]
 [14 14  0 14]
 [14 14 13  9]
 [10  5 14 11]
 [13  7  2 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 13 10 14]
 [14 14  0 14]
 [14 14 13  9]
 [10  5 14 11]
 [13  7  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 13 10 14]
 [14  0 14 14]
 [14 14 13  9]
 [10  5 14 11]
 [13  7  2 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 13 10 14]
 [14  0 14 14]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 13 10 14]
 [14 14  0 14]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [14 13  0 14]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [14 13 14  0]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [14 14 13  9]
 [10  5 14 14]
 [13  7  2 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [10 14 13  9]
 [14  5 14 14]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [10 14 13  9]
 [14 14  5 14]
 [13  7  2 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 13  1 14]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [14 13 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [14 13 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 13  1 14]
 [12 14 14 12]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 13  1 14]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [10 14 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [14 10 13 14]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [14 10 13 14]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [14 10 14 13]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 12 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [14 10 14 13]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 12 14 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14  0 14]
 [14 10 14 13]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 12 14 14]
 [ 8  8 14 11]
 [14 14 10 14]
 [13 14 14  0]
 [14 10 14 13]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 12 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14  5 14  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 12 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  1]
 [12 12 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14 14  5  9]
 [13  7  2 11]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14  7  5  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=5, 
[debug] board state:
[[14 14 13 14]
 [12 12  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14  7  5  9]
 [13 14  2 11]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  0]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10 14 13]
 [14  7 14  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [12 12  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13  0 14 14]
 [14 10 14 13]
 [14  7 14  9]
 [13 14  2 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13  0 14 14]
 [14 10 14 13]
 [14  7 14  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10 14 13]
 [14  7 14  9]
 [13 14  2 11]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13  0 14 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13  0 14 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 13  0 14]
 [14 10 14 13]
 [14 14  7  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 13  0 14]
 [14 10 14 13]
 [14 14  7  9]
 [13  2 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 13  0 14]
 [14 10  7 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 13  0 14]
 [14 10  7 13]
 [14 14 14  9]
 [13 14  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10  7 13]
 [14 14 14  9]
 [13 14  2 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=0, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  0 14]
 [14 10  7 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  7 14]
 [14 10 14 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14  7 14]
 [14 10 14 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  7]
 [14 10 14 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[12 14 13  1]
 [12 14 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [13 14 14  7]
 [14 10 14 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 14 13  1]
 [12 14 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14 14  7]
 [13 10 14 13]
 [14 14 14  9]
 [13  2 14 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[12 14 13  1]
 [12 14 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14 14  7]
 [13 10 14 13]
 [14 14 14  9]
 [13 14  2 11]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14 13  1]
 [12 14 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14 14  7]
 [13 10 14 13]
 [13 14 14  9]
 [14 14  2 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14 14  7]
 [13 10 14 13]
 [13 14 14  9]
 [14 14  2 11]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14 14  9]
 [14 14  2 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14 14  9]
 [14 14  2 11]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14  1 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 14]
 [14 14  2 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 14]
 [14 14  2 11]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [12 14 14  1]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 11]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12 14 13  1]
 [12 14 14 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 11]
 [14 14  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 11]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14  9 11]
 [14 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=9, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 10 14 13]
 [13 14 14 11]
 [14 14  9  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
