INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
 [14  1 14 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9 14  9]
 [ 1 14 14 15]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9 14  9]
 [ 1 14 14 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9 14  9]
 [14  1 14 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [ 8 13 13 10]
 [14 14 14 14]
 [14  9 14  9]
 [14  1 14 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [ 8 13 13 10]
 [14 14 14 14]
 [14  9 14  9]
 [14  1 14 15]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [14 13 13 10]
 [ 8 14 14 14]
 [14  9 14  9]
 [14  1 14 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [14 13 13 10]
 [ 8 14 14 14]
 [14  9 14  9]
 [ 1 14 14 15]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [14  9 14  9]
 [ 1 14 14 15]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [14  9 14  9]
 [14  1 14 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [14  9  9 14]
 [14  1 14 15]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [14  9  9 14]
 [14  1 14 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [ 9 14  9 14]
 [14  1 14 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [ 9 14  9 14]
 [14  1 14 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14  1  9 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 10]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14  1  9 15]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [14  1  9 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1 14  9 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 14  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [ 6 12  6 14]
 [14 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  6 14]
 [ 6 12  8  7]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  6  7]
 [ 6 12  8 14]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  6  7]
 [14 12  8 14]
 [ 6 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  6  7]
 [14 12  8 14]
 [ 6 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 12  0 10]
 [14 14  6  7]
 [ 6 12  8 14]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  0 10]
 [14 14  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [13 14 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 14 12 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 14 12 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 10]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 10 14]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 10 14]
 [ 9 14 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 14 10 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 14 10 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [14 12 14 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12  8  7]
 [ 6 12 14 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [ 6 12  8 14]
 [14 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12  8 14]
 [ 6 11 11  1]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12  8 14]
 [ 6 11 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [ 6 12  8 14]
 [14 11 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [ 6 12 14  8]
 [14 11 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=6, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12 14  8]
 [ 6 11 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12 14  8]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 12  0  7]
 [14 12 14  8]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 12  0  7]
 [14 12 11  8]
 [11 14 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12 11  8]
 [11 14 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1  9 14 15]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12 11  8]
 [11 14 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1 14  9 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 12 11  8]
 [11 14 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=10, 
[debug] board state:
[[14 14  0 10]
 [14 12 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14 14  0]
 [14 12 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9 15]]
=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 12 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 12 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1 14  9  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [12 14 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [ 1 14  9  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [12 14 14  7]
 [14 14 11  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [12 14 11  7]
 [14 14 14  8]
 [11 12 14  1]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=0, 
[debug] board state:
[[14 14 14  0]
 [12 14 11  7]
 [14 14 14  8]
 [11 12 14 14]
 [ 8 13 13  1]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11 14]
 [14 14 14  8]
 [11 12 14 14]
 [ 8 13 13  1]
 [14 14 14 14]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11 14]
 [14 14 14  8]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 14 14  1]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11  8]
 [14 14 14 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 14 14  1]
 [ 9 10 14 14]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11  8]
 [14 14 14 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14  1]
 [14  1  9  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11  8]
 [14 14 14 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 10 14 14]
 [ 9 14 14  1]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 11  8]
 [14 14 14 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 10 14 14]
 [ 9 14 14  1]
 [ 1 14  9  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 10 14 14]
 [ 9 14 14  1]
 [ 1 14  9  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 10 14 14]
 [ 9 14 14  1]
 [14  1  9  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14  1]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [ 9 10 14  1]
 [ 1 14  9  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14  1]
 [ 1 14  9  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 11 14]
 [11 12 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14  1]
 [14  1  9  6]]
