INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4  8  4  1]
 [14 14  8 14]
 [ 6 14 14 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4  8  4  1]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4 14  4  1]
 [ 6  8  8 14]
 [14 14 14 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4 14  4  1]
 [ 6  8  8 14]
 [14 14 14 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=13, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2 14  2]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2 14  2]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4 14  4  1]
 [ 6  8 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3 14 14]
 [14 14  3  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14 14  3  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14 14  3  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14  3 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14  3 14  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0 14  3 14]
 [14  3  6 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [14  6 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [ 2 14  6  2]
 [ 4  8  4  1]
 [14  6 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14  6 14 14]
 [14 14  8 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14  6 14 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 9  1  6 14]
 [ 0  3 14  3]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3 14  3]
 [14 14  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 9  1  6 14]
 [ 0  3  3 14]
 [14 14  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [14  8 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14 14  6 14]
 [14  8  6 14]
 [ 9  1 14 14]
 [14  3  3 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [ 9  1 14 14]
 [14  3  3 14]
 [ 0 14  6 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [ 9  1  3 14]
 [14  3 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  2  6  2]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [ 9  3 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=3, 
[debug] board state:
[[ 5 10 14  2]
 [14  2  6 14]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [ 9  3 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10 14  2]
 [14  2  6 14]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6 14]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6 14]
 [ 4  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6 14]
 [14  8  4  1]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14 14  6]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  2  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  2  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  2  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [ 4 14  6  1]
 [14  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14  1  3 14]
 [14 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  1  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [14  1 14 14]
 [ 0  6  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 0  6  9 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8  4 14]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4  8 14  4]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8  6 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8 14  6]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8 14  6]
 [14 14  6 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 0  6  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 0  6  9 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [ 1 14  9 14]
 [ 0  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8  6 14]
