INITIAL
* 9:6pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 14  3  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 14  3  5]
 [ 1 13 14  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 13 14  5]
 [ 1 14  3  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 13 14  5]
 [ 1 14  3  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14 14]
 [ 4  1 15  6]
 [14 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14  6]
 [ 4  1 15 14]
 [14 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14  6]
 [ 4  1 15 14]
 [14 13 14  5]
 [ 1 14  3  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [ 4 13 14  5]
 [ 1 14  3  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6 14  5]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [ 4 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [ 6  6  5 14]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [ 4 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [ 4 14 14  5]
 [ 1 13  3  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [14  4 14  5]
 [ 1 13  3  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6 14  6]
 [14  1 15 14]
 [14  4 14  5]
 [ 1 13  3  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=3, 
[debug] board state:
[[14 13 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [14  1 15 14]
 [14  4 14  5]
 [ 1 13  3  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 13 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [14  1 15 14]
 [14  4 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 13 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 13 11 15]
 [14 14 10 14]
 [ 6  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14 14  3 15]
 [14  6  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1 14 15 14]
 [14  4 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 6  6 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 15]
 [ 6  6 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 11 15]
 [ 6 14 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 11 15]
 [ 6 14 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  6 11 15]
 [14  6 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6 11 15]
 [14  6 10 14]
 [14 14  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6 14 15]
 [14  6  3 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 11 15]
 [14 14 10 14]
 [14  6  5  7]
 [14  6 14 15]
 [14  6  3 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 11 15]
 [14  6 10 14]
 [14  6  5  7]
 [14  6 14 15]
 [14  6  3 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 11 15]
 [14  6 10 14]
 [14  6  5  7]
 [14  6 14 15]
 [14  6  3 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 11 15]
 [14  6 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 15]
 [14  6 10 14]
 [14  6  5  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 14 13  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 14 13  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 15 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=11 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4  2 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4  2 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14  6 14 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14  6 14  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14 14]
 [14 14  2  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4  2 14]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4  2 14]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=13, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [14  1  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6  3 14 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6  3 14 15]
 [14 14  6 14]
 [ 1  4 14  2]
 [14 14 14  5]
 [14  1 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6  3 14 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6  3 14 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14  5]
 [14  1  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5 15]
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14 14 14]
 [14  1  9  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 15]
