INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11 14 13]
 [14  9 13 14]
 [ 1 14 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11 14 13]
 [14 14 13 14]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11 14 13]
 [ 1 14 13 14]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 14 14 13]
 [ 1 11 13 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 14 14 13]
 [14 11 13 14]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 14 14 13]
 [14 11 13 14]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 14 14 13]
 [ 1 11 13 14]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14 12  7]
 [14 14 14 13]
 [ 1 11 13 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14 12  7]
 [14 14 14 13]
 [14 11 13 14]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14 14  7]
 [14 14 12 13]
 [14 11 13 14]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14 14  7]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1  9 14 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 13]
 [ 8  8  2 13]
 [ 9 10 14  5]
 [14 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 13]
 [ 8  8  2 13]
 [14 10 14  5]
 [ 9 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 13]
 [ 8  8  2 13]
 [14 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 10  2 14]
 [14 14 14 13]
 [14  8  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  2]
 [14 14 14 13]
 [14  8  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10 14 14  2]
 [14 14 14 13]
 [14  8  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14  2]
 [14 14 14 13]
 [14  8  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  2]
 [14  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14  9 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[10 14  2 14]
 [14  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14  9 14 11]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[10 14  2 14]
 [14  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [ 1 14 12 13]
 [14 11 13 14]
 [14 14  9 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  2 14]
 [14  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [10  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [10  8 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1 14  9 11]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1 14  9 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10 14  5]
 [ 9 14  7 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1 14  9 11]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10  7  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1 14  9 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  2 13]
 [ 8 10  7  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [ 1 11 13 14]
 [14 14  9 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 14]
 [ 1 14  9 11]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [10 14 14 13]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [ 1 11 13 11]
 [14 14  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  2 13]
 [10 14 14 14]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [ 1 11 13 11]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14  2 13]
 [10 14 14 14]
 [14 14  7 13]
 [ 8 10 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [ 1 14  9 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  2 13]
 [10 14 14 14]
 [14 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [10 14  2 14]
 [14 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [10 14  2 14]
 [14 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [ 1 14 14  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [10 14  2 14]
 [14 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  2 14]
 [10 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=71, action=((5, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  2 14]
 [10 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 12 13]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 12 14]
 [10 10  7 13]
 [ 8 14 14  5]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 12 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 14  5]
 [14 14 14 13]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 14  5]
 [14 14 14 13]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14  5 14]
 [14 14 14 13]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14  5 14]
 [14 14 13 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 14  5]
 [14 14 13 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 14 13]
 [ 9 14 14  5]
 [14 14 13 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14 14 13  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 13  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 13  5]
 [14 11 13 11]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 13 14]
 [14 14 14  5]
 [14 11 13 11]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 14 13 14]
 [14 14 14  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 13 14 14]
 [14 14 14  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 13]
 [ 8 14 14 14]
 [ 9 13 14 14]
 [14 14  5 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 14 13]
 [ 9 13 14 14]
 [14 14  5 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 14 13]
 [ 9 13 14 14]
 [14 14 14  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13 14 14]
 [14 14 14  5]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13 14 14]
 [14 14  5 14]
 [14 11 13 11]
 [14 14  1  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [14 11 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13  5 14]
 [14 14 14 11]
 [14 11 13 14]
 [14 14  1  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13  5 14]
 [14 14 14 11]
 [14 11 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [ 8 14 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [14 11 13 14]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [14 11 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [14 11 13 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 12 13]
 [14 14 14 14]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

