INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13 14  2  0]
 [14  8  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13 14  2  0]
 [14  8  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  2  0]
 [14  8  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=2, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  2  0]
 [14  8  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14  8 14 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14  6 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 13  8  0]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [14  1 13  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  8  9]
 [14 13 14  0]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  8  9]
 [14 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [14  1 13  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 9 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [ 9 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6 14  6]
 [14  1 13  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 9 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6 14  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 9 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [14  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9  8 14  9]
 [14 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 9  8 14  9]
 [14 13  0 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [ 1 14 13  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9  8 14  9]
 [14 13  0 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 9  8 14  9]
 [14 13 14 14]
 [14  8  0 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [ 1 14 13  5]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13 14  9]
 [14  8  0 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6  6 14]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13 14  9]
 [14  8  0 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7 14  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [ 7  6 14 14]
 [ 1  6 13  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [ 7  6 14 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [ 7 14  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 11 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 14  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 14 11 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7  6 14 14]
 [ 1  6 13  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7  6 14 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 7 14  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [14  8  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [14  6 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [14  6 13  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 10]
 [14 11 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [ 6 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 14]
 [14 11 14 10]
 [13 14 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [ 6 14 13  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 14]
 [14 11 14 10]
 [13 14 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [14  6 13  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 14]
 [14 14 14 10]
 [13 11 14 14]
 [10 14 14 14]
 [ 1  7  6 14]
 [14  6 13  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 14]
 [14 14 14 10]
 [13 11 14 14]
 [10 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14  0 14]
 [14 14 14 10]
 [13 11 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14 14  0]
 [14 14 14 10]
 [13 11 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 14 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 9  8  9 14]
 [14 13 14 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 9  8  9 14]
 [14 13 14  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [14 13  9 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 10 14 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9  0]
 [ 8 14 14 14]
 [14 11 14 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 11 14 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7  6 14]
 [ 1  6 13  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=6, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7  6  5]
 [ 1  6 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7 13  5]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7 13 14]
 [ 1  6 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 10]
 [13 10 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 10 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [14  7 13 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 10]
 [13 14 10 14]
 [14 14 14 14]
 [ 1  7 13 14]
 [14  6 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 1  7 13 14]
 [14  6 14  5]]
