INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
 [14 13 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [10  9  9  1]
 [ 2 14 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [10  9  9  1]
 [ 2 14 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [10  9  9 14]
 [ 2 14 14  1]
 [ 0  3 13  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [10 14  9 14]
 [ 2  9 14  1]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [10 14  9  1]
 [ 2  9 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14  9  1]
 [ 2  9 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14  9 14]
 [ 2  9 14  1]
 [ 0  3 13  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=13, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14 14  9]
 [ 2  9 14  1]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14 14  9]
 [ 2  9 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14 14  9]
 [ 2 14  9  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14  8 14]
 [10 14 14  9]
 [ 2 14  9  1]
 [14  0  3  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [10 14  8  9]
 [ 2 14  9  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [10 14  8  9]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=9, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10 14  8  9]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10 14  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10  8 14  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10  8 14  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10 14  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [10 14  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 13 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 10  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 10 14 14]
 [14 14  8  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 10  8 14]
 [14 14 14 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 13 14 14]
 [14 10  8 14]
 [14 14 14  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14 14  1]
 [14 14  9 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14 14 14]
 [14 14  9  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9 14]
 [14 14 14  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9  1]
 [14 14 14 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [14 10  8 14]
 [14 14  9  1]
 [14 14 14 14]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [14 12 13 14]
 [14 10  8 14]
 [14 14  9 14]
 [14 14 14  1]
 [ 2  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9 14]
 [14 14 14  1]
 [ 2  0  3  1]]
=10 

=16 

[debug] move action_id=309, action=((0, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(7, 0)]=2, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9  1]
 [14 14 14 14]
 [ 2  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9  1]
 [14 14 14 14]
 [12  0  3  1]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 10  8 14]
 [14 14  9 14]
 [14 14 14  1]
 [12  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 14 14  1]
 [12  0  3  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  8 14]
 [14 14  9  1]
 [14 14 14 14]
 [12  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14 14  8]
 [14 14  9  1]
 [14 14 14 14]
 [12  0  3  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 14  1]
 [12  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14 14  1]
 [12  0  3  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14  1]
 [14 14 14 14]
 [12  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14  1]
 [12 14 14 14]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  8  7 11]
 [14 13 13 14]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [12 14 14  1]
 [14  0  3  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [12 14 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [12 10 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [12 14 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14  9  8]
 [14 14 14 14]
 [12 14 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14  9  8]
 [14 14 14 14]
 [12 14 14  1]
 [14  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14 14  8]
 [14 14  9 14]
 [12 14 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14 14  8]
 [14 14  9  1]
 [12 14 14 14]
 [14  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14 14  8]
 [14 14  9  1]
 [14 12 14 14]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13 14]
 [12 14 14  8]
 [14 14  9 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13  8]
 [12 14 14 14]
 [14 14  9 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13  8]
 [12 14 14 14]
 [14 14  9  1]
 [14 12 14 14]
 [14  0  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13  8]
 [12 14  9 14]
 [14 14 14  1]
 [14 12 14 14]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [14 10 13  8]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [10 14 13  8]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14 14 14]
 [10 14 13  8]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14 14]
 [10 14 13  8]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14 14]
 [10 14 13  8]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [12 14  9 14]
 [14 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14  9 14]
 [12 14 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14  9 14]
 [12 14 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
