INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
 [ 2 10  3 14]
 [11 14  7 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 10  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 10  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 10 14  8]
 [14 14  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 2 10 14  8]
 [14 14  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10 14  8]
 [14 14  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12  6 10]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 2 14  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12  6 10]
 [13 14 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 2 14  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12  6 10]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12  6 10]
 [13 14 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12  6 10]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 14 10]
 [13 14  6 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  2  7 14]
 [11 14 14 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[10  2  8 14]
 [14 14  7 14]
 [11 14 14 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10  2  8 14]
 [14 14  7 14]
 [14 11 14 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[10  2  8 14]
 [14 14  7 14]
 [14 11 14 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10  2  8 14]
 [14 14  7 14]
 [14 11 13 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[10  2  8 14]
 [14 14  7 14]
 [14 11 13 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 14  7 14]
 [14 11 13 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 14  7 14]
 [14 11 13 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 14  7 14]
 [14 11 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 14  7 14]
 [14 11 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13  6 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 12 10 14]
 [13 14  6 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1 14  3 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1 14  3 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [14  8 13  9]
 [12 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [14  8 13  9]
 [12 14  9 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 14 13  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[10  2 14  8]
 [14 11  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 14 13 14]
 [ 8 13 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 13 14]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 13 14]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3  6 13]
 [ 2 14 14 10]
 [13 12 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 13 14]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3  6 13]
 [ 2 14 14 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 13 14]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(6, 0)]=2, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [12  9 14 11]
 [ 1 14  3 13]
 [ 2 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [14  9 14 11]
 [ 1 14  3 13]
 [12 14  6 10]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=6, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [14  9 14 11]
 [ 1  3 14 13]
 [12 14  6 10]
 [13 12 13 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [14  9 14 11]
 [ 1  3 14 13]
 [12 14 10 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [ 8 14 14  9]
 [14  9 14 11]
 [ 1 14 14 13]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 14 11]
 [ 1 14 14 13]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 14 11]
 [14  1 14 13]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 14]
 [14  1 14 13]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 14]
 [ 1 14 14 13]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [ 1 14 14 14]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14 14  7]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14  1 14 14]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14  1 14 14]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=3, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14  1 14]
 [12  3 10 14]
 [13 12 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14  1 14]
 [12 10 14 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10  2 14  8]
 [11 14  7 14]
 [14 13 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14  8]
 [11 13  7 14]
 [14 14 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [11 13  7 14]
 [14 14 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 13 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14  9 11 13]
 [14 14 14 14]
 [12 10  1 14]
 [13 12 14 13]]
