INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [ 8 14 14 14]
 [14  6  8  0]
 [14 11  6  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2 14  6  2]
 [ 8 14 14 14]
 [14  6  8  0]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2 14  6  2]
 [14 14 14 14]
 [ 8  6  8  0]
 [14 11  6  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14 14 14 14]
 [ 8  6  8  0]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [ 8 14 14 14]
 [14  6  8  0]
 [14 11  6  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [ 8  6 14 14]
 [14 14  8  0]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14  6 14 14]
 [ 8 14  8  0]
 [14 11  6  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14  6 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14  6 14  0]
 [ 8  8 14 14]
 [14 11  6  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14  6 14  0]
 [ 8  8 14 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14  6 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14  6  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14  6  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14  0 14]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14  0 14]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14 14 14  5]
 [ 2  6  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14 14]
 [14 14  8  0]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14 14]
 [ 8 14  8  0]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14  3 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14  3 14 12]
 [ 6 14 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14  3 14 12]
 [ 6 14 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14  3 14 12]
 [ 6 14 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14  3 14 12]
 [ 6 14 14  5]
 [ 2 14  6  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14  3 14 12]
 [ 6 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14  3 14 12]
 [ 6 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14 14  3 12]
 [ 6 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [14 14  3 12]
 [ 6 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [ 6 14  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [14  4 10 14]
 [ 6 14  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14  0]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14  8  0]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 8 14  8  0]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14  2 14]
 [14 14 14 14]
 [ 8 14  8  0]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 8 11  6  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [14 14  8  0]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [14  8 14  0]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [14  8  0 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=8, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 8  8  0 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 8  0 14 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [14  0 14 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=12, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  3 12]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 8  0 14 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6 14  3]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 8  0 14 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6 14  3]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [14  0 14 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [14  0 14 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 8  0 14 14]
 [14 11  6  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [11 14  6  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [ 4 14 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [11 14  6  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [ 4 14 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [14  6  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0  2 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0  2 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]
 [14  0  2 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]
 [14  0  2 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]
 [ 8  0  2 14]
 [14 11  6  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  0 14 14]
 [ 8 14  2 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  0 14 14]
 [ 8 11  2 14]
 [14 14  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2  0 14  5]
 [14 14 14 14]
 [ 8 11  2 14]
 [14 14  6  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2  0 14  5]
 [14 14 14 14]
 [14 11  2 14]
 [ 8 14  6  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
