INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 14  8 14]
 [13 13 14 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 13 14 14]
 [13 14  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 13 14 14]
 [13 14  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 14 13 14]
 [13 14  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 14 13 14]
 [13 14  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14 14  8]
 [14 14 13 14]
 [13 14  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [ 5 13  4 13]
 [14 14 14  8]
 [14 14 13 14]
 [13 14  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [ 5 13  4 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 14  4 13]
 [ 5 13 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=6, 
[debug] board state:
[[14  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [14 14 10 11]
 [ 3 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 14  4 13]
 [ 5 13 14  8]
 [14 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14 12  2]
 [14 14  4 13]
 [ 5 13 14  8]
 [14 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 12  2]
 [14 14  4 13]
 [14 13 14  8]
 [ 5 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 12  2]
 [14 14  4 13]
 [13 14 14  8]
 [ 5 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 12  2]
 [14 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [ 5 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 7 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [ 5 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 7 14  4 13]
 [13 14 14  8]
 [ 5 14 13 14]
 [14 14  8 10]
 [ 3 13 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 7 14  4 13]
 [13 14 14  8]
 [ 5 14 13 14]
 [14 13  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 7 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [ 5 13  8 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  9 14]]
=10 

=16 

=12 a4 a7

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(1, 0)]=7, 
[debug] board state:
[[14 14 12  2]
 [ 7 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [ 5 13  8 10]
 [ 3 14 10 11]
 [14  9 14 14]
 [13 12  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 5 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 10 11]
 [14  9 14 14]
 [13 12  9 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 5 14  4 13]
 [13 14 14  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 10 11]
 [14  9 14 14]
 [13 12 14  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 5 14 14 13]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 10 11]
 [14  9 14 14]
 [13 12 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 5 14 14 13]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 10 14]
 [13 12 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 12  2]
 [14  5 14 13]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 10 14]
 [13 12 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [14  5 14 13]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 14 14]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  5 12  2]
 [14 14 14 13]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 14 14]
 [13 12 10  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 12  2]
 [14 14 13 14]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 14 14]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12  2]
 [14  5 13 14]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14  9 14 14]
 [13 12 10  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [14  5 13 14]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14 14  9 14]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  5 12  2]
 [14 14 13 14]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 11]
 [14 14  9 14]
 [13 12 10  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  5 12  2]
 [14 14 13 14]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  5 12 14]
 [14 14 13  2]
 [13 14  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 12 14]
 [14 14 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [ 3 14 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  5 12 14]
 [14 14 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [14 13  8 10]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 12 14]
 [14 14 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [14 13 14 10]
 [14  3  8 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  5 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [14 13 14 10]
 [14  3  8 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  5 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [13 14 14 10]
 [14  3  8 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 5 14 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [13 14 14 10]
 [14  3  8 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 5 14 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [13 14  8 10]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  5 13  2]
 [14 13  4  8]
 [14 14 13 14]
 [13 14  8 10]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  5 13  2]
 [14 13  4  8]
 [14 14 13 10]
 [13 14  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(2, 2)]=4, 
[debug] board state:
[[14 14 12 14]
 [14  5 13  2]
 [14 13  4  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  5 13  2]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 13  2]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 13 13  2]
 [14 14 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 13 13  2]
 [14 14 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 13  2]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 13  2]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  2]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 13 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 13 10]
 [14 13  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 13 10]
 [14 13  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 13 10]
 [14 13  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 13 10]
 [14 13  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14 10]
 [14 13  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14 10]
 [14 13  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 10 14]
 [14 13  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 10 14]
 [14 13  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 10 14]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 10 14]
 [13 14  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14 10]
 [13 14  8 14]
 [14  3 14 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14 10]
 [13 14  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13  8 14]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13  8 14]
 [14 14 14  3]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14 14 14  3]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14 14  3 14]
 [14 14  9 11]
 [13 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14 14  3 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
