INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [ 1 14  8  4]
 [14 14 13  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [ 1 14  8  4]
 [14 14 13  5]]
=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(7, 3)]=5, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  8  4]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [14 14  8  4]
 [ 1 14 13 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [14 14  8  4]
 [14  1 13 12]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [14 14 14  4]
 [14  1 13 12]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 14 10 13]
 [15 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [14  1 14  4]
 [14 14 13 12]]
=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 14]
 [13  9 14 13]
 [14 14  8 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 14]
 [13  9 14 13]
 [14 14  8 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 14]
 [13  9 14 13]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 14]
 [13  9 14 13]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [10 12 11  8]
 [15  3 11 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 11 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 11 14]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 11 14]
 [14 14 13 14]
 [13  9 14 14]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 11 14]
 [14 14 13 14]
 [13  9 14 14]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 13 14]
 [13  9 14 14]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 13 14]
 [13  9 14 14]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 13]
 [13  9 14 14]
 [14  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 13]
 [14  9 14 14]
 [13  8 14 14]
 [14  1 14  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 13]
 [14  9 14 14]
 [13  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [10 14 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14  4]
 [14 14  1 14]
 [14 14 13 12]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14  4]
 [14 14  1 14]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1  4]
 [14 14 14 14]
 [14 14 13 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1  4]
 [14 14 13 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 11  8]
 [15  3 14 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1 14]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1 14]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14  1]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10  8 14]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14  1]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10  8 14]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1 14]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8  1 14]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14 14 14 14]
 [14  9 14 13]
 [13  8 14  1]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14  1]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8  1 14]
 [14 14 13  4]
 [14 14 14 12]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8  1 14]
 [14 13 14  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=3, 
[debug] board state:
[[13 12 10 13]
 [14 10 14  8]
 [15  3 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14 14  8]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14 14  8]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13 14  8 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 14]
 [14 14 14 13]
 [13 14  8  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14 14 14]
 [13 14  8  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14  8 14 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14  8 14 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14 14 14]
 [13 14  8  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14  8 14 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14  4]
 [14 13  1 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14  8 14 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [14 13  1  4]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [14 13 14  4]
 [14 14  1 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14 14  8 14]
 [13 14 14  4]
 [14 14 14 14]
 [14 13  1 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14  8 14 14]
 [13 14 14  4]
 [14 14 14 14]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 11 11]
 [14  9 14 13]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 14 11]
 [14  9 11 13]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 14 11]
 [14  9 11 13]
 [14  8 14 14]
 [13 14 14  4]
 [14 14 14 14]
 [14 13  1 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 14 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14  4]
 [14 14 14 14]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 10 14 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14  1  4]
 [14 13 14 12]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14  1  4]
 [14 14 13 12]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14  1 14]
 [14 14 14  4]
 [14 14 13 12]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14  1 14]
 [14 14 14  4]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14  1  4]
 [14 13 14 12]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 14]
 [13 14 14 13]
 [14 14  1  4]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 11 14]
 [14  8 14 14]
 [13 14 14 13]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 14 11]
 [14  8 14 14]
 [13 14 14 13]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 14 11]
 [14  8 14 14]
 [13 14 14 13]
 [14 14  1  4]
 [14 13 14 12]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 14 11]
 [14 14 14 14]
 [13  8 14 13]
 [14 14  1  4]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14  9 14 11]
 [14 14 14 14]
 [13  8 14 13]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
