INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
 [ 0  6 11  2]
 [ 8 14  4  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0  6 11  2]
 [ 8 14  4  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0  6 11  2]
 [14  8  4  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0  6 11  2]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0  6 11  2]
 [ 8 14  4  6]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=11, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [ 0 14 11  2]
 [ 8  6  4  6]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [ 0 14  4  2]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14 14 13]
 [ 0 14  4  2]
 [ 8  6 14  6]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 13]
 [ 3 14  4 14]
 [ 0 14 14  2]
 [ 8  6 14  6]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 13]
 [ 3 14  4 14]
 [ 0 14 14  2]
 [ 8 14  6  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [ 8 14  6  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [ 8 14  6  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [14  8  6  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [14  8  6  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0  8 14  2]
 [14 14  6  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0  8 14  2]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [ 0 14  8  2]
 [14 14  6  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14 14  8  2]
 [ 0 14  6  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  8 14  2]
 [ 0 14  6  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  8 14  2]
 [ 0  6 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14 14  8  2]
 [ 0  6 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [14 14  8  2]
 [ 0  6 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [14 14 14  2]
 [ 0  6  8  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [ 0 14 14  2]
 [14  6  8  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [ 0 14  8  2]
 [14  6 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5  6 14 14]
 [ 3 14  4 13]
 [14  0 14  2]
 [14  6  8  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0 14  2]
 [14  6  8  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [ 4  1 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0 14  2]
 [14  6  8  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0 14  2]
 [14  6  8  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=13, 
[debug] board state:
[[14  3 14  1]
 [14  6 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4 13]
 [14  0  8  2]
 [14  6  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4  2]
 [14  0  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4  2]
 [14  0  8 14]
 [14  6  6 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6  8  2]
 [14  1 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4  2]
 [14  0  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3 14  4  2]
 [14  0  8 14]
 [14  6  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [14  6 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14  8 14 14]
 [14  6  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14  8 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14 14  2]
 [14  1  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14  8 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14  8]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14  8]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14 14]
 [14 14  6  8]
 [ 5 14  6 14]
 [ 3  0  4  2]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14 14]
 [14 14  6  8]
 [ 5 14  6  2]
 [ 3  0  4 14]
 [14 14  8 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14 14]
 [14 14  6  8]
 [ 5 14  6  2]
 [ 3  0  4 14]
 [14  8 14 14]
 [14  6  6 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=2, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14 14]
 [14 14  6  8]
 [ 5 14  6  2]
 [14  0  4 14]
 [ 3  8 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [ 4 14 14 14]
 [14 14  6 14]
 [ 5 14  6  8]
 [14  0  4 14]
 [ 3  8 14 14]
 [14  6  6 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 5 14  6  8]
 [14  0  4 14]
 [ 3  8 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 5 14  6 14]
 [14  0  4  8]
 [ 3  8 14 14]
 [14  6  6 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 5 14  6 14]
 [14  0  4  8]
 [ 3  8 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 5 14  6 14]
 [14  0  4 14]
 [ 3  8 14  8]
 [14  6  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3  8 14  8]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  1 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3 14  8  8]
 [14  6  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3 14  8  8]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3 14  8 14]
 [14  6  6  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=6, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3  6  8 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3  6  8 14]
 [14 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3  6  8 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4 14]
 [ 3  6  8 14]
 [14  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4 14]
 [14  6  8 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4 14]
 [14  6  8 14]
 [ 3 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6  8 14]
 [ 3 14  8 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6  8 14]
 [ 3  8 14 14]]
=10 

=16 

=12 c2 d2

