INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 12  6]
 [ 5  3 14 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 14  6]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12  9]
 [ 8  9  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12  9]
 [ 8  9  5 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14  1 14]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14  1 14]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12  9]
 [ 8  9  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12  9]
 [ 8  9  5 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=7, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14 14  1  6]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  6]
 [14 14  1 14]
 [ 5  3 12 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  6]
 [14 14  1 14]
 [ 5  3 12  9]
 [ 8  9  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  6]
 [14 14 14 14]
 [ 5  3  1  9]
 [ 8  9  5 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  6]
 [14 14 14 14]
 [ 5  3  1 14]
 [ 8  9  5  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [ 6 14  2  6]
 [14 14 14 14]
 [ 5  3  1 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [ 6 14  2  6]
 [14 14 14 14]
 [ 5  3  1  9]
 [ 8  9  5 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [14  3  1  9]
 [ 8  9  5 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [ 8  3  1  9]
 [14  9  5 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14 14  0 15]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [ 8  3  1  9]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14 14  0 15]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [14  3  1  9]
 [ 8  9  5 14]]
=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [14  3  1  9]
 [ 8  9  5 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [14  3  1 14]
 [ 8  9  5  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [14  3  1 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14 14 14]
 [ 8  3  1 14]
 [14  9  5  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14  1 14]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14  1 14]
 [ 8  3 14  9]
 [14  9  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14  1 14]
 [ 8  3 14  9]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2  6]
 [ 5 14  1 14]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 14 11]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 4 14  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 8  9  5  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [ 8  3 14 14]
 [14  9  5  9]]
=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 8  9  5  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 5  9 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14 14  0  3]
 [14  2 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 5  9  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14  2  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3 14 14]
 [ 5  9  9 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [14  2  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3  9 14]
 [ 5  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3  9 14]
 [ 5  9 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14  3  9 14]
 [ 5 14  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14 14  9 14]
 [ 5  3  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [ 6 14  2 14]
 [ 5 14  1  6]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [14  6  2 14]
 [ 5 14  1  6]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [14  6  2 14]
 [ 5 14  1  6]
 [14 14 14 14]
 [ 5  3  9  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [14  6  2  6]
 [ 5 14  1 14]
 [14 14 14 14]
 [ 5  3  9  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [14  6  2  6]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6  2 14]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6  2 14]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [ 2 14  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14  2  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14  2  0  3]
 [14 14 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14 14  9 14]
 [ 5  3 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [14  9 14 14]
 [ 5  3 14  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5  9 14 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  1 14]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14 14 14]
 [14  3  9  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  1]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14 14 14]
 [14  3  9  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  1]
 [14 14  0  3]
 [14  2 11  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3 14  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3  9 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5 14  9 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
