INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [11 14  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 4  9 13 10]
 [14 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [11 14  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11 14  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11 14  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 4  9 13 10]
 [14 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 4  9 13 10]
 [14 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 10 14 15]
 [12 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 9 14 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 9 14 13 10]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=10, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 14 10 15]
 [12 14 14 12]
 [ 9 14 13 10]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [11  8 14 14]
 [13 14 10 15]
 [12 14 14 12]
 [ 9 14 13  1]
 [ 4 13 14 14]
 [ 5  1  4  0]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10 15]
 [12 14 14 12]
 [ 9 14 13  1]
 [ 4 13 14 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10 15]
 [12 14 14 12]
 [ 9 14 13 14]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10 15]
 [12 14 13 12]
 [ 9 14 14 14]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14 14 15]
 [14  8  6 14]
 [11  8  9 14]
 [13 14 10 15]
 [12 14 13 12]
 [ 9 14 14 14]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  8  6 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [ 9 14 14 14]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [ 9 14 14 14]
 [ 4 13 14  1]
 [ 5  1  4  0]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [ 9 14 14 14]
 [ 4 14 13  1]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [ 9 14 14 14]
 [14  4 13  1]
 [ 5  1  4  0]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [14  9 14 14]
 [14  4 13  1]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(7, 3)]=0, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 12]
 [14  9 14 14]
 [ 4 14 13  1]
 [ 5  1  4  0]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 14]
 [14  9 14 14]
 [ 4 14 13  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 13 14]
 [14  9 14 14]
 [14  4 13  1]
 [ 5  1  4 12]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 14 13]
 [14  9 14 14]
 [14  4 13  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 14 13]
 [14  9 14 14]
 [ 4 14 13  1]
 [ 5  1  4 12]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 14 13]
 [14  9 13 14]
 [ 4 14 14  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [13 14 10  7]
 [12 14 14 13]
 [14  9 13  1]
 [ 4 14 14 14]
 [ 5  1  4 12]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 13]
 [14  9 13  1]
 [ 4 14 14 14]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 13]
 [14  9 13 14]
 [ 4 14 14  1]
 [ 5  1  4 12]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 13 14]
 [14  9 13 14]
 [ 4 14 14  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 13 14]
 [14  9 13 14]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 13 14]
 [14  9 13 14]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 13 14]
 [14  9 13 14]
 [14 14  4  1]
 [ 5  1  4 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 13]
 [14  9 13 14]
 [14 14  4  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 13]
 [14  9 13 14]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 13]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 13]
 [14  4  1 14]
 [ 5  1  4 12]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=13, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 14]
 [14  4  1 13]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11  8 14 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 14]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 14]
 [14  4 14  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14  9 13 14]
 [14 14  4  1]
 [ 5  1  4 12]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 14 13 14]
 [14  9  4  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8 14]
 [14  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 14 13 14]
 [ 5  9  4  1]
 [14  1  4 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 14 13 14]
 [ 5  9  4  1]
 [14  1  4 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 14 13 14]
 [14  9  4  1]
 [ 5  1  4 12]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=12, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4  1]
 [ 5  1  4 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9 14]
 [14 13 10  7]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9  7]
 [14 13 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9  7]
 [14 13 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [ 5  9  4 14]
 [14  1  4  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9  7]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [ 5  9  4 14]
 [14  1  4  1]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [11  8  9  7]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8  7]
 [11  8  9 14]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8  7]
 [11  8  9 14]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [ 5  9  4 14]
 [14  1  4  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [ 5  9  4 14]
 [14  1  4  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 10 14 14]
 [12 14 14 14]
 [14 13  4 14]
 [14  9 14 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [13  8  9 14]
 [14 10 14 14]
 [12 14 14 14]
 [14 13  4 14]
 [14  9 14 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [13  8  9 14]
 [14 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8  9 14]
 [13 10 14 14]
 [12 14 14 14]
 [14 13  4 14]
 [14  9 14 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8 14  9]
 [13 10 14 14]
 [12 14 14 14]
 [14 13  4 14]
 [14  9 14 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  6 15]
 [11 14  8  7]
 [14  8 14  9]
 [13 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=13, 
[debug] board state:
[[14 14  6 13]
 [11 14  8  7]
 [14  8 14  9]
 [13 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [11 14  8  7]
 [14  8 14  9]
 [13 10 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 10 14]
 [12 14 14 14]
 [14 13 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 10 14]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 10 14]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [11 14  8  7]
 [14  8 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [11  8  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [11  8  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14  9  4 14]
 [ 5  1  4  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [11  8  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [11  8  8  7]
 [14 14 14  9]
 [13 14 14 10]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 5  1  4  1]]
=10 

=16 

=12 c8 d8

