INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15 14  2]
 [14  8  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15 14  2]
 [14  8  0  6]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15  0  2]
 [14  8 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15  0  2]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15 14  2]
 [14  8  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15 14  2]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [ 9 14 13  4]
 [11 15  0  2]
 [ 8 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 15]
 [ 9 14 13  4]
 [11 15  0  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 15]
 [ 9 14 13  4]
 [11 15 14  2]
 [ 8 14  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 15]
 [ 9 14 13  4]
 [11 15 14  2]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 15]
 [ 9 14 13  4]
 [11 15  0  2]
 [ 8 14 14  6]]
=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14 13  4]
 [11 15  0  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14 13  4]
 [11 15 14  2]
 [ 8 14  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14 13  4]
 [11 15 14  2]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=0, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14 13  4]
 [11 15  0  2]
 [ 8 14 14  6]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14 14  4]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=6, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9  6]
 [14 14 14 11]
 [ 9 14  4 14]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14  4 14]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [14 10 14 12]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14  4  2]
 [11 15 13 14]
 [ 8 14 14  6]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14  4  2]
 [11 15 13 14]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14  4 14]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 12 14]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14  4 14]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 12 14]
 [14 14  9 11]
 [14 14 14 14]
 [ 9 14 14  4]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 12 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 9 14 14  4]
 [11 15 13  2]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 12 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 9 14 14  4]
 [11 15 13  2]
 [ 8 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 14 11]
 [ 9 14 14  4]
 [11 15 13  2]
 [ 8 14  6 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 14 11]
 [ 9 14 14  4]
 [11 15 13 14]
 [ 8 14  6  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [ 8 14  6  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [ 8 14  6  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 13 13 13]
 [14 14 14  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [14  8  6  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14 14 12]
 [14 14  9 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [14  8  6  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [14  8  6  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [14  8  6  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [11 15 13  4]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14  4]
 [11 15 13 14]
 [14  8  6  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13  4]
 [11 15 14 14]
 [14  8  6  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13 14]
 [11 15 14  4]
 [14  8  6  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13 14]
 [11 15 14  4]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13  4]
 [11 15 14 14]
 [14 14  8  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 13  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [11 14 13 14]
 [ 9 14 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [11 14 13 14]
 [ 9 14 14  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [10 14 13  7]
 [14 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [ 9 14 14  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [14  9 14  4]
 [11 15  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [14  9 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [14  9 14 14]
 [11 15  8  4]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 13 14]
 [14  9 14 14]
 [11 15  8  4]
 [14 14  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8 14]
 [14 14  2  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 13 14  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8 14]
 [14  2 14  4]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 13 14]
 [11 15  8 14]
 [14  2  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 13]
 [11 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 13]
 [11 15  8 14]
 [ 2  4 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [14 11 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [11 14 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [14 14 14 14]
 [11 14 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2  4 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 13  7]
 [10 14  9 12]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [11 15  8 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
