INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 10 14]
 [14 14  3 14]
 [ 4  6 14  6]
 [ 5 12  5 10]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 10 14]
 [14 14  3 14]
 [ 4  6  6 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 10]
 [14 14  3 14]
 [ 4  6  6 14]
 [ 5 12  5 10]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 10]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [14 14 14 10]
 [ 4  6  6 14]
 [ 5 12  5 10]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [14 14  6 10]
 [ 4  6 14 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [14 14  6 14]
 [ 4  6 14 10]
 [ 5 12  5 10]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [14 14  6 14]
 [ 4 14  6 10]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [14 14  6 10]
 [ 4 14  6 14]
 [ 5 12  5 10]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [ 4 14  6 10]
 [14 14  6 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [ 4 14  6 14]
 [14 14  6 10]
 [ 5 12  5 10]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [ 4 14  6 14]
 [14 14  6 10]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6 15]
 [ 6 14  3 14]
 [ 4 14  6 10]
 [14 14  6 14]
 [ 5 12  5 10]]
=11 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6  6]
 [ 6 14  3 14]
 [ 4 14  6 10]
 [14 14  6 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6  6]
 [ 6 14  3 14]
 [ 4 14  6 10]
 [14 12  6 14]
 [ 5 14  5 10]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [ 4 14  6 10]
 [14 12  6 14]
 [ 5 14  5 10]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [ 4 14  6 14]
 [14 12  6 10]
 [ 5 14  5 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 1 14 14  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [14 12  6 10]
 [ 5 14  5 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  2]
 [ 1 14  8  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [14 12  6 10]
 [ 5 14  5 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  2]
 [ 1 14  8  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [ 5 12  6 10]
 [14 14  5 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [ 1 14  8  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [ 5 12  6 10]
 [14 14  5 10]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [14  1  8  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [ 5 12  6 10]
 [14 14  5 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [14  1  8  1]
 [ 0  2  6  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [14  1  8  1]
 [ 0  2  6  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [14  1  8  1]
 [ 0  2  6  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 12  6 10]
 [14 14  5 10]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [ 0  1  8  1]
 [14  2  6  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 12  6 10]
 [14 14  5 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  8  2]
 [ 0  1  8  1]
 [14  2  6  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [ 0 14  8  1]
 [14  2  6  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [ 0 14 14  1]
 [14  2  8  6]
 [ 6 14  6  3]
 [14  4 14 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [ 0 14 14  1]
 [14  2  8  6]
 [ 6 14 14  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [ 0 14 14  1]
 [14  2 14  6]
 [ 6 14  8  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  0 14  1]
 [14  2 14  6]
 [ 6 14  8  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  0 14  1]
 [14  2 14  6]
 [ 6  8 14  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14 14  0  1]
 [14  2 14  6]
 [ 6  8 14  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14 14  0  1]
 [14  2 14  6]
 [ 6 14  8  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6  8 14  3]
 [14  4  6 14]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6  8 14  3]
 [14  4 14  6]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [ 5 14  6 10]
 [14 12  5 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [ 5  6 14 10]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [ 5  6 14 10]
 [12 14  5 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [14  6 14  5]
 [12 14  5 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  0  1]
 [14 14 14  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2 14  1]
 [14 14  0  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2 14  1]
 [14 14  0  6]
 [ 6  8 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6  8 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  4]
 [14  1  8  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6 14  8  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6 14 14  3]
 [14  4  8  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6 14  3 14]
 [14  4  8  6]
 [14  6 14  5]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6 14  3 14]
 [14  4 14  6]
 [14  6  8  5]
 [14 12  5 10]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6  8  5]
 [14 12  5 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [14  2  1 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2 14  1 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2 14  1 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14 14  0  6]
 [ 6  4  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14  4  0  6]
 [ 6 14  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14  4  0  6]
 [ 6 14  3 14]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14  4  0  6]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14 14]
 [14  4  0  6]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14  4  0 14]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14  4  0 14]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14  0 14]
 [ 6  4 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14  0 14]
 [ 6  4 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6  4 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6  4 14  3]
 [14 14 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  1  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1  4]
 [14 14 14  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1  4]
 [14 14 14  2]
 [ 2  1 14  6]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1  4]
 [14 14 14  2]
 [ 2  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [12 14  8 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1  4]
 [14 14 14  2]
 [ 2  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  8 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1  4]
 [ 2 14 14  2]
 [14  1  6 14]
 [14 14 14  0]
 [ 6 14 14  3]
 [14  4 14  6]
 [14  6 14  5]
 [14 12  8 10]]
