INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15  5]
 [ 8  2  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15  5]
 [14  2  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2  2  5]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [ 8  2  2  5]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [ 8  2 14  5]
 [ 4 14  2  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=9, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4 14  2  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4 14 14  9]
 [ 1  3  2 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [ 8  2 14  5]
 [ 4 14 14  9]
 [ 1  3  2 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [ 8  2 14  5]
 [ 4  3 14  9]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4  3 14  9]
 [ 1 14  2 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3 14  9]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [ 8  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [ 8  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4 14  9 14]
 [ 1  3  2 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14  9 14]
 [ 1  3  2 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14  9 14]
 [ 1  3  2 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4 14  9 14]
 [ 1  3  2 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [ 8  2  5 14]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [ 8  2 14  5]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=9, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4  3  9 14]
 [ 1 14  2 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [ 6 14 14 14]
 [ 8 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [ 8 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  3  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  0  6 10]
 [ 8 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  3  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6  3 14]
 [14 14  6 14]
 [ 8  0  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6  3 14]
 [ 8 14  6 14]
 [14  0  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6  3 14]
 [ 8  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [ 8  6  3 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [ 8  6  3 14]
 [14  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6  3 14]
 [ 8  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2  2  5]
 [ 4  3 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6  3 14]
 [ 8  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [ 8  6  3 14]
 [14  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [ 8  6 14  3]
 [14  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6 14  3]
 [ 8  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14  6 14  3]
 [ 8  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [ 8  6 14  3]
 [14  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 8  6 14  3]
 [14  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [ 8  0 14  6]
 [14 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0 14  6]
 [ 8 14  6 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0 14  6]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0 14  6]
 [14 14  6 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0 14  6]
 [ 8 14  6 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14  6 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4  3 14  2]
 [ 1 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14 14  2]
 [ 1  3 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4 14 14  2]
 [ 1  3 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2 14  5]
 [ 4 14 14  2]
 [ 1  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4 14 14  2]
 [ 1  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4 14 14  2]
 [ 1 14  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2 14  5]
 [ 4 14 14  2]
 [ 1 14  3 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14 14  2]
 [ 1 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14 14  2]
 [ 1 14  3 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [ 4 14 14 14]
 [ 1 14  3  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [ 4 14 14 14]
 [ 1 14  3  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [14 14 14 10]
 [ 8 14 15 14]
 [14  2  5 14]
 [14  4 14 14]
 [ 1 14  3  2]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14 14  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [14  4 14 14]
 [ 1 14  3  2]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [14  0  6  6]
 [ 8 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [14  4 14 14]
 [ 1 14  3  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  1  3]
 [ 8  0  6  6]
 [14 14 14 10]
 [14 14 15 14]
 [14  2  5 14]
 [14  4 14 14]
 [ 1 14  3  2]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
