INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  1  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  1  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 14  6 14]
 [ 6  1 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 14  6 14]
 [ 6  1  8 14]
 [14 12 14 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6  1  8 14]
 [14 12 14 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=12, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  1  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  1 14  8]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=2, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2  8]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2  8]
 [14  3 14  5]
 [ 6 14  0  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2  8]
 [14  3 14  5]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=5, 
[debug] board state:
[[14  6 14  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2  8]
 [14  3 14  5]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14  3 14  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14  3 14  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14  3 14 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [14  4  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5 14  2 14]
 [14  4  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 5  4  2 14]
 [14 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 5  4  2 14]
 [14 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3  8]
 [ 6 14  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3 14]
 [ 6 14  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [ 5 14  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  6  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14  4  2 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [14  6  0 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [14  6  0  8]
 [ 3  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3 14]
 [ 3  6  0  8]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [14  5  3  8]
 [ 3  6  0 14]
 [14  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3  8]
 [14  6  0 14]
 [14  4  1  7]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  6  6 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  4 14 14]
 [ 3  5  3 14]
 [14  6  0  8]
 [14  4  1  7]]
=10 

=16 

