INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14 14  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14 14  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14 14  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2 14 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14 14  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15 14  6 14]
 [14  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15 14  6 14]
 [14  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [14  7  8  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  6 14 14]
 [14  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  6 14 13]
 [15  6 14 14]
 [14  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [13  6 14 14]
 [14  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [13  0  1  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6  1 14]
 [13  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 3  6 14 13]
 [13  6  1 14]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [13  6  1 14]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8  1  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [13  6  1 14]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8  1  9]
 [14  7  8  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [13  6 14  1]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8  1  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [13  6 14  1]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 2  8  1  9]
 [14  7  8  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=4, 
[debug] board state:
[[ 3  6 13 14]
 [13  6 14  1]
 [14  0 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [13  6 14  1]
 [14  0 14 10]
 [14  5  3 14]
 [14  6  2 14]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [13  6 14  1]
 [14  0 14 10]
 [14  5  3 14]
 [14  6 14  2]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [14  6 14  1]
 [13  0 14 10]
 [14  5  3 14]
 [14  6 14  2]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [14  6  1 14]
 [13  0 14 10]
 [14  5  3 14]
 [14  6 14  2]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [14  6  1 14]
 [14  0 14 10]
 [13  5  3 14]
 [14  6 14  2]
 [14  6 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6 13 14]
 [14  6  1 14]
 [14  0 14 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6  1 14]
 [14  0 14 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14  1 14]
 [14  0 14 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14  1 14]
 [14  0 14 10]
 [14  5  3 14]
 [13  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14 14 14]
 [14  0  1 10]
 [14  5  3 14]
 [13  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14 14 14]
 [14  0  1 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14 14 14 14]
 [ 6  0  1 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14 14 14 14]
 [ 6  0  1 10]
 [14  5  3 14]
 [13  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14 14 14]
 [14  0  1 10]
 [14  5  3 14]
 [13  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [ 6 14 14 14]
 [14  0  1 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [13  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [13  0  1 10]
 [14  5  3 14]
 [14  6 14  2]
 [ 6 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [13  0  1 10]
 [14  5  3 14]
 [ 6  6 14  2]
 [14 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=13, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [13  5  3 14]
 [ 6  6 14  2]
 [14 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [ 8 14  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [ 6  0  1 10]
 [14  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [ 8 14  1  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=8, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [ 6  0  1 10]
 [14  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [14  8  1  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [ 6  0  1 10]
 [14  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [14  8 14  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [ 6  0  1 10]
 [14  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14  6 14  2]
 [14 14 14 11]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14  6 14  2]
 [14 14 11 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14 14  6  2]
 [14 14 11 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [ 6  5  3 14]
 [14 14  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [14  5  3 14]
 [ 6 14  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=10, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  1 10]
 [14  5  3 14]
 [ 6 14  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0 14  1]
 [14  5  3 14]
 [ 6 14  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0 14  1]
 [14  5  3 14]
 [ 6 14  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0 14  1]
 [14 14  3 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0 14  1]
 [14 14  3 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [14  6 14 14]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 13]
 [ 3  6 14 14]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 13]
 [ 3  6 14 14]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6 13]
 [ 3  6 14 14]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 14 13]
 [14  0  3  1]
 [14 14 14 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 14 13]
 [14 14  3  1]
 [14  0 14 14]
 [ 6  5  6  2]
 [11 14 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 14 13]
 [14 14  3  1]
 [14  0 14 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 14 13]
 [14 14  3  1]
 [14 14  0 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14 14  3  1]
 [14 14  0 14]
 [ 6  5  6  2]
 [14 11 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14 14  3  1]
 [14 14  0 14]
 [ 6  5 14  2]
 [14 11  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14 14  3  1]
 [14 14  0 14]
 [ 6  5 14  2]
 [11 14  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14 14  0 14]
 [ 6  5 14  2]
 [11 14  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [14 14  0 14]
 [ 6  5 14  2]
 [14 11  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [14 11  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [11 14  6 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [11  6 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [11  6 14 14]
 [14  7  8  9]
 [ 2 14  1  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [11  6 14 14]
 [14  7  8  9]
 [ 2 14  1  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0 14]
 [14  5 14  2]
 [11  6 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  6 13 14]
 [14  3 14  1]
 [ 6 14  0  2]
 [14  5 14 14]
 [11  6 14 14]
 [14 14  8  9]
 [ 2  7  1  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
