INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14  1 14]
 [ 2  6  6 14]
 [14  3  9  7]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14  1 14]
 [ 2  6  6 14]
 [14  3  9 14]
 [14  8  5  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=5, 
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6  6 14]
 [14  3  9 14]
 [14  8  5  7]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6  6 14]
 [14  3  9 14]
 [14  8  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6  6 14]
 [14  3  9 14]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6  6 14]
 [14  3  9 14]
 [ 8 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [14  3  9 14]
 [ 8 14  7 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [14  3  9 14]
 [14  8  7 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3  9 14]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3 14  9]
 [14  8  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3 14  9]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3 14  9]
 [ 8 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3 14  9]
 [ 8 14  7 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [14  3 14  9]
 [14  8  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14  9]
 [14  8  7 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14  2 14 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14  9]
 [ 8 14  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14  9]
 [ 8 14  7 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2 14  6  6]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14  2 14]
 [14  4 14 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  6  1 14]
 [ 2  6 14  6]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  6  1  6]
 [ 2  6 14 14]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  6  1  6]
 [ 2  6 14 14]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2  6 14 14]
 [ 3 14 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2  6 14 14]
 [ 3 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2 14 14 14]
 [ 3  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2 14 14 14]
 [ 3  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 3  8  7  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6  1  6]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6 14  6]
 [ 2 14  1 14]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  6 14  6]
 [ 2 14  1 14]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6  1 14]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6 14 14]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14  4 14  6]
 [ 2  6 14 14]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14 14 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [14  6  1 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 0  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14  1 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14 14  1  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [14  6 14 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [ 6 14 14 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  1  6]
 [ 6 14 14 14]
 [ 8 14  7  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [ 6 14  1 14]
 [ 8 14  7  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6 14  6]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 2  6  6 14]
 [ 6 14  1 14]
 [14  8  7  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
