INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [ 7 14  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [ 7 14  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [11 14 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [11 14 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [11 14 13 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [11 14 13 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [11 14 13 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [11 14 13 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [11 14 13 14]
 [14 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [11 14 13 14]
 [14 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 11 13 14]
 [14 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 11 13 14]
 [14 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [14 11  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [14 11  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7 14  8]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7 14  8]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[12 11 14 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 10 14 15]
 [14 14 13 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [14 10 14 15]
 [ 8 14 13 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [14 10 14 15]
 [ 8 14 13 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [14 10 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [14 10 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [10 14 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14  1 14 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [10 14 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14  5 14]
 [10 14 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14 15]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [13 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14 15]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [13 14 10  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14 15]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [13 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14 15]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14 15]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7  8 14]
 [14 14 14  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7 14 14]
 [14 14  8  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7 14 14]
 [14 14  8  5]
 [10 14 14  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7 14 14]
 [14 14 14  5]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[12 14 11 14]
 [14  7 14 14]
 [14 14 14  5]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[12  7 11 14]
 [14 14 14 14]
 [14 14 14  5]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[12  7 11 14]
 [14 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12  7 14 11]
 [14 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[12  7 14 11]
 [14 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [14 14  9 14]
 [11  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12  7 14 11]
 [14 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [11 14  9 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  7 14 11]
 [14 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14  5]
 [14 14 14 14]
 [10 14  8  2]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14 14]
 [14 14 14  5]
 [10 14  8  2]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14 14]
 [14 14 14  5]
 [14 10  8  2]
 [ 8 13 14 14]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14 14]
 [14 14 14  5]
 [14 10  8 14]
 [ 8 13 14  2]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [ 8 13  8  2]
 [11 14  9 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [ 8 13  8 14]
 [11 14  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [ 8 13  8 14]
 [11 14  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [ 8 13  8 14]
 [11 14  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [ 8 13  8 14]
 [14 11  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=5, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10  5 14]
 [ 8 13  8 14]
 [14 11  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 13  8 14]
 [14 11  9  2]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 13  8 14]
 [14 11  9 14]
 [14 14  1  2]
 [14 13 10  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=10, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 13  8 14]
 [14 11  9 14]
 [14 14  1  2]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 13  8 14]
 [14 11  9 14]
 [14 14 14  2]
 [14 13  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9 14]
 [14 14 14  2]
 [14 13  1  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14 14 14]
 [14 13  1  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14 14 14]
 [14 13  1  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 11 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14  1 14]
 [14 13 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14  1 14]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14 14 14]
 [14 13  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 14 11 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [ 8 11  9  2]
 [14 14 14 14]
 [13 14  1  9]]
=10 

=16 

