INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [ 1  2  6 14]
 [14 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [ 1  2  6 14]
 [14 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [ 1  2  6 14]
 [14  3 14  1]
 [14 14  4  6]
 [14  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [ 1  2  6 14]
 [14  3 14  1]
 [14  8  4  6]
 [14 14  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1  3 14  1]
 [14  8  4  6]
 [14 14  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1  3 14  1]
 [14 14  4  6]
 [14  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1  3 14  1]
 [14 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1  3 14  1]
 [14  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  3 14  1]
 [ 1  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  3 14  1]
 [ 1 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2 14 14]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2 14 14]
 [14  3  6  1]
 [ 1  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [ 5  2 14 14]
 [14  3  6  1]
 [ 1  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [ 5  2 14 14]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5  3  6  1]
 [ 1 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5  3  6  1]
 [ 1  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5  3  6  1]
 [ 1  8  4 14]
 [14 14  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5  3  6  1]
 [ 1 14  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14  2 14 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [ 8 14  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [ 8 14  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [14  6 14  9]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  8  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=8, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [ 8 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1 14  6  6]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=13, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1 14  6  6]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1 14  6 14]
 [14  4 14  6]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1 14  6 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [ 5 14  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [14  5  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14  2 14]
 [14  5  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [14  3  4 14]
 [ 1  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=5, 
[debug] board state:
[[ 5 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6 14 14]
 [14  4  4  6]
 [ 6  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3 14 14]
 [14  6  4 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 6  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[10 14  0 14]
 [14 14  2  3]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [14  5  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [14  8 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [14 14 14  2]
 [ 5 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [ 5 14  6  2]
 [14 14 14  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  6  2]
 [14 14 14  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14 14  6  1]
 [ 1  3  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14 14  2]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1 14  4 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14  6 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14  6 14 14]
 [ 6  4 14  6]
 [ 8 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
 [ 6  4 14  6]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14  2 14]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [14  3  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
 [ 6  4 14  6]
 [14  8  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  0  3]
 [14 14 14  2]
 [ 5 14  2 14]
 [ 3 14  6  1]
 [ 1  4 14 14]
 [14 14  6 14]
