INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11 14  1]
 [12  2 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11 14  1]
 [12  2 14  2]
 [14 10 13 14]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11 14  1]
 [12 14  2  2]
 [14 10 13 14]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11 14  1]
 [12 14  2  2]
 [14 10 13 14]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [12 14 14  2]
 [14 10 13 14]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [12 14 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12  3 14  7]
 [10 11  2  1]
 [12 14 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12  3 14  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [12  3 14  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12  3 14  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 12  3  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=1, 
[debug] board state:
[[14  1  3  9]
 [14 12 14  7]
 [10 11  2  1]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  2  7]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  2  7]
 [14 12 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  2  7]
 [12 14 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=2, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  2  7]
 [12 14 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  7 14]
 [12 14 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14  6]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  7 14]
 [12 14 14  2]
 [14 10 14 14]
 [ 9 14 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  7 14]
 [12 14 14  2]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 11  7  2]
 [12 14 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14 14]
 [10 14  7  2]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 12 14  2]
 [10 14  7 14]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14  2]
 [14 14  7 14]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14  7 14]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14 13  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 14  6 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14 14  9 13]
 [ 8 11 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14 14  9 13]
 [ 8 11 14 14]
 [14  6 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14 14 14]
 [12 11  7 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14  2]
 [14 14  7 14]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14  7  2]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [12 11 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [12 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=312, action=((3, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(7, 0)]=6, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [12 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [14  9 14 13]
 [ 8 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [10 14 12 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [10 14 12 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=10, 
[debug] board state:
[[10  1  3  9]
 [14 14 12 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 10 14 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14 14  7]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [14 11 14 14]
 [14 14 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [11 14 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [11 14 14 14]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 8  9 14 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  9]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 10 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
