INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
[[13 13 14 14]
 [13 14  1 10]
 [14  9 11  7]
 [12 14 14 14]
 [14 10  3 14]
 [13 14 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  9 11  7]
 [12 14 14 14]
 [14 10  3 14]
 [13 14 15  8]
 [ 9 11 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [13 14 15  8]
 [ 9 11 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [13 14 15  8]
 [ 9 11 14  8]
 [ 5 14  0  6]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [13 14 13  8]
 [ 9 11 14  8]
 [ 5 14  0  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [13 14 13  8]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [14 13 13  8]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [14 13 13  8]
 [ 9 11  0  8]
 [14  5 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [14 13 13  8]
 [ 9 11  0  8]
 [14  5 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3 14]
 [14 13 13  8]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13  1 10]
 [12  9 11  7]
 [14 14 14 14]
 [14 10  3  8]
 [14 13 13 14]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13  1 10]
 [12  9 11  7]
 [14 14  3 14]
 [14 10 14  8]
 [14 13 13 14]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13  1 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14 14  8]
 [14 13 13 14]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[13 13  1 14]
 [14 13 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14 14  8]
 [14 13 13 14]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 13  1 14]
 [14 13 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14 14  8]
 [14 13 14 13]
 [ 9 11  0  8]
 [14 14  5  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[13 13  1 14]
 [14 13 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14 14  8]
 [14 13 14 13]
 [ 9 11  0  8]
 [14  5 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 13  1 14]
 [14 13 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14 14  8]
 [14 13 14 13]
 [ 9 11  0  8]
 [14  5 14  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13  1 14]
 [14 13 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14 14  8]
 [14 13 14 13]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14 14  8]
 [14 13 14 13]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14 14  8]
 [14 13 14 13]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [14 13 14 13]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [14 13 14 13]
 [ 9 11 14  8]
 [14  5  0  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [14 13 14 13]
 [ 9 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [14 13 14 13]
 [ 9 14 11  8]
 [ 5 14  0  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14  8 14]
 [14 13 14 13]
 [ 9 14 11  8]
 [ 5 14  0  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14  8 14]
 [14 13 14 13]
 [ 9 14 11  8]
 [ 5  0 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13  1 14]
 [13 14 14 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [14 14  3 14]
 [10 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [ 5  0 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [ 5 14  0  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [ 5 14  0  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 13  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[13 14  1 14]
 [13 13 14 10]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 14  1 10]
 [13 13 14 14]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13  1 14]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [13 13  1 14]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 10]
 [13 13 14 14]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13  1 10]
 [13 14 14 14]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 14]
 [12  9 11  7]
 [10 14  3 14]
 [14 14  8 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 14]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14  1 14]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14  5 11  8]
 [14 14  0  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14  5 11  8]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12  9 11  7]
 [10 14  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [12 14 11  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13  1 14 10]
 [12 14 11  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13  1 11 10]
 [12 14 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 14 13]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 13 14]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1 14  7]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 14 11  8]
 [14  5  0  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1 14  7]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 11 14  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1 14  7]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 11 14  8]
 [ 5 14  0  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 11 14  8]
 [ 5 14  0  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 11 14  8]
 [14  5  0  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [14 11 14  8]
 [14  5  0  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [14 11 14  8]
 [ 5 14  0  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [14 14 14  8]
 [ 5 11  0  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 11 10]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [ 5 14 14  8]
 [14 11  0  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [ 5 14 14  8]
 [14 11  0  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1  7 14]
 [10  9 14 14]
 [ 9  8  3 14]
 [14 13 13 14]
 [14 14 14  8]
 [ 5 11  0  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1  7 14]
 [10  9 14 14]
 [14  8  3 14]
 [ 9 13 13 14]
 [14 14 14  8]
 [ 5 11  0  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1  7 14]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 13 14]
 [14 14 14  8]
 [ 5 11  0  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 13 14]
 [14 14 14  8]
 [ 5 11  0  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 13 13 14]
 [ 5 14 14  8]
 [14 11  0  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 14 13 14]
 [ 5 13 14  8]
 [14 11  0  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 13 14  8]
 [ 5 11  0  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [ 8 14 14 14]
 [ 9 14 13 14]
 [14 13 14  8]
 [ 5 11  0  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10  9  3 14]
 [ 8 14 14 14]
 [ 9 14 13 14]
 [ 5 13 14  8]
 [14 11  0  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [ 5 13 14  8]
 [14 11  0  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=5, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [ 9 14 13 14]
 [ 5 13 14  8]
 [14 11  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [14 11  0  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13 14]
 [ 9 13  0  8]
 [14 11 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13 14]
 [ 9 13  0  8]
 [14 11 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
 [ 8  9  3 14]
 [14 14 13 14]
 [ 9 13 14  8]
 [14 11  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 14 13 10]
 [13 14 11 14]
 [12  1 14  7]
 [10 14 14 14]
