INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
[debug] board[(6, 0)]=13, board[(5, 0)]=6, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [14  5 14  9]
 [ 6 14 13 13]
 [13 14 14  8]
 [10 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [14  5 14  9]
 [13 14 13 13]
 [14 14 14  8]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [14  5 14  9]
 [13 14 13 13]
 [14 14 14  8]
 [10 14  2 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [14  5 14  9]
 [14 13 13 13]
 [14 14 14  8]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [ 5 14 14  9]
 [14 13 13 13]
 [14 14 14  8]
 [10 14  2 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13  4 10]
 [ 5 14 14  9]
 [14 13 13 13]
 [14 14 14  8]
 [10 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [ 4 12 14 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [14 13 13 13]
 [14 14 14  8]
 [10 14  2 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [ 4 12 14 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [14 13 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [ 4 12 14 14]
 [14 13  4 10]
 [14  5 14  9]
 [14 13 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [ 4 12 14 14]
 [14 13  4 10]
 [14  5 14  9]
 [13 14 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9  8 14]
 [ 4 12 14 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [13 14 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [13 14 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [14  5 14  9]
 [13 14 13 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [14  5 14  9]
 [13 13 14 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [13 13 14 13]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [ 5 14 14  9]
 [13 13 13 14]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=4, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13  4 10]
 [14  5 14  9]
 [13 13 13 14]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [ 4 12  8 14]
 [14 13 10 14]
 [14  5 14  9]
 [13 13 13 14]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [ 4 13 10 14]
 [14  5 14  9]
 [13 13 13 14]
 [14 14 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [ 4 13 10 14]
 [14  5 14  9]
 [13 14 13 14]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [14 13 10 14]
 [ 4  5 14  9]
 [13 14 13 14]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [14 13 10 14]
 [ 4  5 14  9]
 [13 14 13 14]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [14 13 10 14]
 [ 4 14  5  9]
 [13 14 13 14]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [14 13 10 14]
 [ 4 14  5  9]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [14 12  8 14]
 [ 4 13 10 14]
 [14 14  5  9]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [12 14  8 14]
 [ 4 13 10 14]
 [14 14  5  9]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [12 14  8 14]
 [14 13 10 14]
 [ 4 14  5  9]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [ 4 14  5 14]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [14  4  5 14]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [14  4  5 14]
 [13 14 14 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [14  4 14 14]
 [13 14  5 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [13  4 14 14]
 [14 14  5 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [13 14 14 14]
 [14  4  5 13]
 [14 13 14 14]
 [10 14  2  8]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [13 14 14 14]
 [14  4  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [12 14  8 14]
 [14 13 10  9]
 [13  4 14 14]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8 14]
 [12 13 10  9]
 [13  4 14 14]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8 14]
 [12 13 10  9]
 [13 14  4 14]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 10 14]
 [13 14  4 14]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 10 14]
 [13 14 14  4]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 14 10]
 [13 14 14  4]
 [14 14  5 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 14 10]
 [13 14 14  4]
 [14  5 14 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 10 14]
 [13 14 14  4]
 [14  5 14 13]
 [14 14 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 10 14]
 [13 14 14  4]
 [14 14 14 13]
 [14  5 13 14]
 [10 14  2  8]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 14 10]
 [13 14 14  4]
 [14 14 14 13]
 [14  5 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12  9 14 14]
 [14 14  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 14  4]
 [14  5 13 14]
 [10 14  2  8]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 14  4]
 [14  5 13 14]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [14  5 13  4]
 [10 14  2  8]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14  5 14  4]
 [10 14  2  8]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [10  5  2  8]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [14 10  2  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [14  9  8  9]
 [12 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14 14  4 14]
 [14 10  2  8]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14 14  4 14]
 [14 10  2  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 13 14 10]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [14 10  2  8]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 13 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10  2  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 13 14 10]
 [13 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10  2  8]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10  2  8]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10  2  8]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10  2  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10  2  8]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14 14  4]
 [14 14 14  8]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 10  2 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [13 14 13 10]
 [14 14 13 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 10  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14 14]
 [12  9  8  9]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 10  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 10  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14  4]
 [14  8 14 14]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [13 14 13 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 10  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 14  4]
 [14 10  2 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 14 13 10]
 [14 13 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10  2  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 10  2  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  2 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  9]
 [12  9  8 14]
 [14 13 13 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
