INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  9  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  1  9  3]
 [14 14 14  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=3, 
[debug] board state:
[[14  1  9  3]
 [14 14 14  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14  6  8]
 [ 2  0 14  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  6  8]
 [ 2  0 14  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  6  8]
 [ 2  0 14  1]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14  6  8]
 [ 2  0 14  1]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14 14  8]
 [ 2  0 14  1]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14 14  8]
 [ 2  0 14  1]
 [ 4 14 14 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14 14  8]
 [ 2  0 14  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14 14  8]
 [ 2  0 14  1]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14 14  8]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14  8 14]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6  9]
 [14 14  8 14]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [14  3 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  1  8  9]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [14  3 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 4  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [ 2 14 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1  8  9]
 [14  0 14 14]
 [14  2 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  0 14  9]
 [14  2 14 14]
 [ 4  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  0 14  9]
 [ 4  2 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  8]
 [14  0 14  9]
 [ 4  2 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  8]
 [14  0 14  9]
 [ 4  2 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  8]
 [14  0 14 14]
 [ 4  2 14  9]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14  0 14]
 [ 4  2 14  9]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14  0  9]
 [ 4  2 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0  9]
 [ 4  2 14 14]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0 14]
 [ 4  2 14  9]
 [14  6  1 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  0  9]
 [ 4  2  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  0 14]
 [ 4  2  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2  0 14]
 [ 4 14  1  9]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2  0  9]
 [ 4 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2  0  9]
 [ 4 14  1 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2  0 14]
 [ 4 14  1  9]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14  1  9]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14  1 14]
 [ 3  6 14  9]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  2  0]
 [ 4 14  1 14]
 [ 3  6 14  9]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  2  0]
 [ 4 14  1 14]
 [ 3  6 14  9]
 [14 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  2  0]
 [ 4 14  1 14]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14  2  0]
 [ 4 14  1 14]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14  1 14]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14  1 14]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1  2 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 10  5]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14  6 14  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
 [14 14  6  9]
 [ 3 14 14 14]
 [ 5 14  6  6]
 [14 14 14  5]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [ 1 14 14  0]
 [ 4 14 14  1]
