INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14  6 14]
 [14 14  6  4]
 [14  7 14 14]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [14  7 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  9]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 1 14  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 1 14  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14 14  6]
 [14 14  6  4]
 [ 7  9 14 14]
 [ 3 14 10 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 1 14  1 14]
 [14 14  0  6]
 [ 5 14  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7  9 14 14]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 1 14  1 14]
 [14 14  0  6]
 [ 5 14  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7 14  9 14]
 [ 3 14 10 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14 14  1 14]
 [ 1 14  0  6]
 [ 5 14  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7 14  9 14]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14 14  1 14]
 [ 1 14  0  6]
 [ 5 14  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7  9 14 14]
 [ 3 14 10 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14 14  1 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7  9 14 14]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14 14  1 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7 14  9 14]
 [ 3 14 10 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7 14  9 14]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6  4]
 [ 7  9 14 14]
 [ 3 14 10 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6 14]
 [ 7  9 14  4]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6 14]
 [ 7 14  9  4]
 [ 3 14 10 11]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [14 14  6 14]
 [ 7 14  9  4]
 [ 3 14 10 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [14 14  9  4]
 [ 3 14 10 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 14 10 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1 14 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  4  9 14]
 [14 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6 14  6]
 [ 7 14  6 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  4  9 14]
 [14 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6  6]
 [ 7 14 14 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  9 14]
 [14 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6  6]
 [14  7 14 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6  6]
 [14  7 14 14]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6  6]
 [14  7  9 14]
 [ 3 14 14  4]
 [14 10 14 11]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14  7  9  6]
 [ 3 14 14  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  4  1 14]
 [ 1 14  0  6]
 [14  5  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  4  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14  7 14  6]
 [ 3 14  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4 14  1 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [ 3  6  6 14]
 [14 14 14  6]
 [ 3  7  9  4]
 [10 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [14  6  6 14]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2  5]
 [14  6  6 14]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [10 14 14 11]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [10 14 14 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1 14 14]
 [ 1  5  0  6]
 [14 14  2 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1  0 14]
 [ 1  5 14  6]
 [14 14  2 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [ 1  5 14  6]
 [14 14  2 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [ 1  5  2  6]
 [14 14 14 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7  9  4]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [ 1  5  2  6]
 [14 14 14 14]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [ 1  5  2 14]
 [14 14 14  6]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1  0 14]
 [ 1  5  2 14]
 [14 14 14  6]
 [14  6  6  5]
 [ 3 14 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1  0 14]
 [ 1  5  2 14]
 [14 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [ 1  5  2 14]
 [14 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1  0 14]
 [14  5  2 14]
 [ 1 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1  0 14]
 [14  5  2 14]
 [ 1 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  6  5]
 [ 3  6 14  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  1  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  0 14]
 [ 4  5  2 14]
 [ 1 14 14  6]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3 14  7  4]
 [14 10  9 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  0 14]
 [ 4  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3 14  7  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  0 14]
 [ 4  5  2 14]
 [ 1 14  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14  0 14]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14  0 14]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [14 14 14  0]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 14  0]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14  0]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14  0]
 [ 4  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3 14  7  4]
 [14 10  9 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14 14  0]
 [14  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3 14  7  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14 14  0]
 [14  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6  6  6]
 [ 3  7 14  4]
 [14 10  9 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [ 4 14 14  0]
 [14  5  2 14]
 [14  1  6 14]
 [14 14  5 14]
 [ 3  6 14  6]
 [ 3  7  6  4]
 [14 10  9 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  9]
