INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [ 2  4 14 14]
 [14 14  6  5]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [ 2  4 14 14]
 [14 14  6  5]
 [14 13  9 13]
 [ 7 14  3 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14  4 14 14]
 [ 2 14  6  5]
 [14 13  9 13]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14  4 14 14]
 [ 2 14  6  5]
 [14 13  9 14]
 [ 7 14  3 13]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 14  4 14]
 [ 2 14  6  5]
 [14 13  9 14]
 [ 7 14  3 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 14  4 14]
 [ 2 14  6  5]
 [ 7 13  9 14]
 [14 14  3 13]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 14  4 14]
 [ 2 14  6 14]
 [ 7 13  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [14 13  4 14]
 [ 2 14  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0 14  2 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0 14  2 14]
 [14  3  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  3  2 14]
 [14 14  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  3  2 14]
 [14 14  1  4]
 [14 13  4 14]
 [ 2 14  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  3  2 14]
 [14 14  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  3  2 14]
 [14 14  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7  9 14  5]
 [14 14  3 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0 14  2 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7  9 14  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0 14  2 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10 14  1  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7  9 14  5]
 [14 14  3 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7  9 14  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [14  2  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=13, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 14  4 14]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6 14]
 [ 7 14  9  5]
 [14 14 14  3]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6  5]
 [ 7 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 0)]=10, 
[debug] board state:
[[ 6 15 14  6]
 [10  1 14  5]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6  5]
 [14  7  9 14]
 [14 14 14  3]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2 14  6  5]
 [14  7  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1  4]
 [14 13  4 14]
 [ 2  7  6  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 13  4  4]
 [ 2  7  6  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 13  4  4]
 [ 2 14  6  5]
 [14  7  9 14]
 [14 14 14  3]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 13  4  4]
 [ 2 14  6 14]
 [14  7  9  5]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 14  4  4]
 [ 2 13  6 14]
 [14  7  9  5]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 14  4  4]
 [ 2 13  6 14]
 [14  7  9  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [14 14  4  4]
 [ 2 13  6 14]
 [ 7 14  9  5]
 [14 14  3 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [ 2 14  4  4]
 [14 13  6 14]
 [ 7 14  9  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3  1 14]
 [ 2 14  4  4]
 [14 13  6 14]
 [14  7  9  5]
 [14 14  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3 14  1]
 [ 2 14  4  4]
 [14 13  6 14]
 [14  7  9  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14  3 14  1]
 [ 2 13  4  4]
 [14 14  6 14]
 [14  7  9  5]
 [14 14  3 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14 14 14  1]
 [ 2  3  4  4]
 [14 14  6 14]
 [14  7  9  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14 14 14  1]
 [ 2  3  4  4]
 [14 14  6 14]
 [ 7 14  9  5]
 [14 14  3 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=6, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14 14 14  1]
 [ 2  3  4  4]
 [14 14  6  5]
 [ 7 14  9 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [ 0  2 14 14]
 [14 14 14  1]
 [ 2  3  4  4]
 [14 14  9  5]
 [ 7 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [14  2 14 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14  9  5]
 [ 7 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5  1 14 14]
 [14  2 14 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7 14  9 14]
 [14 14  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14  1 14]
 [14  2 14 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7 14  9 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14  1 14]
 [14  2 14 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7  9 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7  9 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14 14  1]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7 14 14 14]
 [14  9  3 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [ 2  3  4  4]
 [14 14 14  5]
 [ 7 14 14 14]
 [14  9  3 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [ 2  3  4  4]
 [14 14 14  5]
 [14 14 14 14]
 [ 7  9  3 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [ 2  3  4  4]
 [14 14 14 14]
 [14 14 14  5]
 [ 7  9  3 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [ 2  3  4  4]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [ 2 14 14 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [ 2 14 14 14]
 [ 7 14 14  5]
 [ 9 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7 14 14  5]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3 14  4]
 [14  2  4 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3 14  4]
 [14  2  4 14]
 [14  7 14  5]
 [14  9  3 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [ 0  3 14  4]
 [14  2  4 14]
 [14  7 14  5]
 [14  9  3 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [ 0  3 14  4]
 [14  2  4 14]
 [14  7 14  5]
 [ 9 14  3 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3 14  4]
 [14  2  4 14]
 [14  7 14  5]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3 14  4]
 [14  2  4 14]
 [ 7 14 14  5]
 [ 9 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7 14 14  5]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1 14]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2 14  1]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7 14 14  5]
 [14  9  3 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2 14  1]
 [ 0 14  1 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7  9 14  5]
 [14 14  3 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [14  3  4  4]
 [14  2 14 14]
 [ 7  9 14  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [14  3  4  4]
 [14  2 14 14]
 [14  9 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [ 3 14  4  4]
 [14  2 14 14]
 [14  9 14  5]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15 14  6]
 [ 5 14 14 14]
 [14  2  1  1]
 [ 0 14 14 14]
 [ 3 14  4  4]
 [14  2 14 14]
 [ 9 14 14  5]
 [ 7 14  3 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
