INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3  9 14]
 [14 14  0  6]
 [ 4  3 14 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4  3 14 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5 14 11]
 [ 6  3  8  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5 14 11]
 [ 6  3  8  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6  4 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6  4 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5 14 11]
 [ 6  3  8  9]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5 14 11]
 [ 6  3  8  9]
 [14 14  0  6]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14  8 11]
 [ 6  3 14  9]
 [14 14  0  6]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=8, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  8  9]
 [14 14  0  6]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=6, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0  9]
 [14 14 14  6]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14 14  9]
 [ 4  6  3 14]
 [ 5 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14 14  9]
 [ 4  6  3 14]
 [14  5 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14 14 14]
 [ 4  6  3  9]
 [14  5 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1  5 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14 14 14]
 [ 4  6  3  9]
 [14  5 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1  5 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14 14  9]
 [ 4  6  3 14]
 [14  5 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1  5 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14 14  9]
 [ 4  6  3 14]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1  5 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14 14 14]
 [ 4  6  3  9]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14 14 14]
 [ 4  6  3  9]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14 14  9]
 [ 4  6  3 14]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3  9]
 [ 4  6 14 14]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14  9]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4  6 14  9]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  5 14 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3  9]
 [ 4  6 14 14]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3  9]
 [ 4  6 14 14]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4  6 14  9]
 [ 6  5 14  4]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4  6 14  9]
 [ 6  5  4 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4  6 14 14]
 [ 6  5  4  9]
 [14 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4 14  6 14]
 [ 6  5  4  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6 14  0 14]
 [14  3  3 14]
 [ 4 14  6 14]
 [ 6  5  4 14]
 [14 14 14  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5  4 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  5 11]
 [ 1 14 14 14]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5  4 14]
 [14 14 14  9]]
=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 11]
 [ 1 14 14 14]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5  4 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5  4 14]
 [14 14 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5 14  4]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6  5 14  4]
 [14 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [ 1 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14 14  5 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14 10]
 [14  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 2  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 2  1  5 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2  1 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2  1 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2 14 14 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2 14 14 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14 14  3 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2 14 14 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2 14 14 14]
 [14  1 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 2  1 14 14]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 2  1 14 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4  6 14 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 2  1 14 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 2  1 14 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [ 6 14  5  4]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [14 14  5  4]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [ 4 14  6 14]
 [14 14  5  4]
 [ 6  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [14  4  6 14]
 [14 14  5  4]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3 14 14]
 [14  4  6 14]
 [14 14  5  4]
 [ 6  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14 14]
 [14 14  5  4]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14 14]
 [14 14  5  4]
 [ 6 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14 14  5 14]
 [ 6 14  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14 14  5 14]
 [ 6  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  1  5 10]
 [14 14 14 11]
 [ 6  3  0 14]
 [14  3  6 14]
 [14  4 14  4]
 [14  5 14 14]
 [ 6  9 14 14]]
=10 
