INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [ 6  2  2 14]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [ 6  2  2  9]
 [14  8  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8  6 14 14]
 [ 6  2  2  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8  6 14 14]
 [ 6  2  2 14]
 [14  8  6  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [ 8 14  6  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [14  3 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [ 8 14  6  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [14  3 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6 14  2]
 [ 6  2 14 14]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14  2]
 [ 6  2 14 14]
 [14  8  6  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14 14]
 [ 6  2 14  2]
 [14  8  6  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14  2]
 [ 6  2 14 14]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6 14  2]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6  2 14]
 [ 6  2 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8 14  6]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6  2 14]
 [ 6  2 14  9]
 [14  8 14  6]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [14  3 15  6]
 [ 8  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3 15  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3  5  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [14  6  2 14]
 [ 6  2 14  9]
 [14  8  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [14  6  2 14]
 [ 6 14  2  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [14  6  2 14]
 [ 6 14  2 14]
 [14  8  6  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [ 6 14  2 14]
 [ 6 14  2 14]
 [14  8  6  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [ 6 14  2 14]
 [ 6 14  2  9]
 [14  8  6 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [ 6 14  2 14]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3  5  6]
 [ 6 14  2 14]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7 14 11]
 [ 8  3  5  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7 14 11]
 [14  3  5  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 4 15  0  1]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14 14  2]
 [ 6 14  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14  2  2]
 [ 6 14 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14  2  2]
 [ 6 14 14  9]
 [14  8 14  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [14  5 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14  2  2]
 [14  6 14  9]
 [14  8 14  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [ 8  7  5 11]
 [14  3 14  6]
 [ 6 14 14  2]
 [14  6  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8  3 14  6]
 [ 6 14 14  2]
 [14  6  2  9]
 [14  8 14  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14  7  5 11]
 [ 8 14 14  6]
 [ 6  3 14  2]
 [14  6  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=9, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7 14  6]
 [ 6  3 14  2]
 [14  6  2  9]
 [14  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7 14  6]
 [ 6  3 14 14]
 [14  6  2  2]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7 14  6]
 [ 6  3 14 14]
 [14  6  2  2]
 [14 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7  6 14]
 [ 6  3 14 14]
 [14  6  2  2]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 4  4  0 14]
 [ 5 14 14  1]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7  6 14]
 [ 6  3 14 14]
 [14  6  2  2]
 [14  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7  6 14]
 [ 6  3 14 14]
 [14  6  2  2]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7  6 14]
 [ 6  3 14 14]
 [14  6  2  2]
 [14 14  8  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8  7  6 14]
 [ 6 14  3 14]
 [14  6  2  2]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8 14  6 14]
 [ 6  7  3 14]
 [14  6  2  2]
 [14 14  8  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 11]
 [ 8 14  6 14]
 [ 6  7  3 14]
 [ 6 14  2  2]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 8 14  6 11]
 [ 6  7  3 14]
 [ 6 14  2  2]
 [14 14  8  6]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 8 14  6 11]
 [ 6  7  3  2]
 [ 6 14  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 8 14  6 11]
 [ 6 14  3  2]
 [ 6  7  2 14]
 [14 14  8  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 8 14  6 11]
 [14  6  3  2]
 [ 6  7  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=7, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [ 8 14  5 14]
 [14 14  6 11]
 [14  6  3  2]
 [ 6  7  2 14]
 [14 14  8  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [ 8 14  5 14]
 [14 14  6 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=178, action=((1, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(4, 0)]=8, 
[debug] board state:
[[ 4  4  0  1]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 8 14  6 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=6, 
[debug] board state:
[[ 4  4  0  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14  6 11]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 4  4  0  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 5 14 11 14]
 [14 14  3  2]
 [ 6  6  2 14]
 [14 14  8  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
