INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885473

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 748373

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746517

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885179

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 744661

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885031

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 742805

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740947

=16 
get= 12 genmove black

legal: a4 a3, a5 a2, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d7 d8, d7 d6, 
=12 a5 a2
get= 10 move a5 a2

=10 
get= 16 time_left black 884738

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 739039

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737182

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 884446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735325

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733469

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731613

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884003

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 729759

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b4 b5, b4 c4, c7 b7, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727905

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726050

=16 
get= 12 genmove black

legal: a3 c3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724197

=16 
get= 12 genmove black

legal: a3 c3, a3 a2, a4 a8, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722344

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 c3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720491

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 c3, a3 a2, a4 a8, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718638

=16 
get= 12 genmove black

legal: a1 a2, a3 c3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716784

=16 
get= 12 genmove black

legal: a1 a2, a3 c3, a3 a2, a4 a8, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714931

=16 
get= 12 genmove black

legal: a1 a2, a3 c3, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713077

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 c3, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711223

=16 
get= 12 genmove black

legal: a1 a2, a3 c3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709368

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 c3, a3 a2, a4 a8, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707511

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a8, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703793

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701934

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 a4 a8
get= 10 move a4 a8

=10 
get= 16 time_left black 881628

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 700076

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881482

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 698216

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696358

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881192

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 694499

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881048

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 692640

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880903

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 690781

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688924

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880611

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 687066

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685209

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 683351

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 681494

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679637

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675875

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 674020

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 672167

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 670313

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 668460

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878977

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 666606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878826

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 664753

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 878675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662901

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661050

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659199

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657348

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655497

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 653646

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 651795

=16 
get= 12 genmove black

legal: a1 a8, a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649944

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648093

=16 
get= 12 genmove black

legal: a1 a8, a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877299

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 646241

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 644389

=16 
get= 12 genmove black

legal: a1 a8, a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 642537

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 640684

=16 
get= 12 genmove black

legal: a1 a8, a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a1 a8
get= 10 move a1 a8

=10 
get= 16 time_left black 876693

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 638879

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876543

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 637026

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 876393

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 635172

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876244

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 633317

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876095

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 631462

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 629608

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 627755

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 875644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 625902

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875493

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 624048

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875342

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 622195

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875192

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 620341

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618488

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616584

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 874740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614731

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 874589

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 612878

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874439

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 611024

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 874289

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 609171
