INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move b8 c8

=10 
get= 16 time_left red 717081

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884442

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 715178

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884290

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 713276

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884138

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 711374

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883987

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 709521

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883835

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 707669

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883685

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 705815

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883535

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 703961

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883384

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 702108

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883234

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 700254

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883085

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 698400

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882933

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 696548

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882782

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 694695

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882631

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 692842

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882479

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 690990

=16 
get= 12 genmove black

legal: a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882327

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 689138

=16 
get= 12 genmove black

legal: a2 b2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882174

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 687287

=16 
get= 12 genmove black

legal: a2 b2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882020

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 685437

=16 
get= 12 genmove black

legal: a2 b2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881866

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 683587

=16 
get= 12 genmove black

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881710

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 681739

=16 
get= 12 genmove black

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881555

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 679889

=16 
get= 12 genmove black

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881401

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 678040

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881246

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 676191

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881092

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 674340

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880938

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 672491

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880783

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 670642

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880628

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 668793

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880474

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 666943

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a8 b8, a8 a7, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880320

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 665094

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880164

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 663246

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880008

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 661399

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879851

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 659552

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879693

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 657656

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879536

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 655810

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653915

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 652068

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879061

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 650173

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878902

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 648277

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 878744

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 646431

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878587

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 644583

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878431

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 642735

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878275

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 640886

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878119

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 639037

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877964

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 637188

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877809

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 635341

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877653

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 633492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877498

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 631642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877344

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 629792

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877189

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 627942

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877036

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 626090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876885

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 624238

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876733

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 622386

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876582

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 620532

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876431

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 618679

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876280

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
