INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886909

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 734916

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886754

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 733067

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886600

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 731218

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 886446

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 729368

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886292

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 727518

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886138

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 725668

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885985

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 723817

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885832

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 721966

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885679

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 720116

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718264

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885374

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 716413

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885223

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 714561

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a8, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712709

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710857

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a8, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709002

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884621

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 707146

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884474

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 705288

=16 
get= 12 genmove black

legal: a4 a5, a6 a3, a6 b6, a6 a5, a7 a8, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703428

=16 
get= 12 genmove black

legal: a4 a5, a6 a8, a6 a3, a6 a5, a7 b7, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884185

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 701568

=16 
get= 12 genmove black

legal: a4 a5, a6 a8, a6 a3, a6 a5, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 884043

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 699704

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a8, a6 a3, a6 a5, a7 b7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 883852

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 697791

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883660

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 695879

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883469

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 694015

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883279

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 692151

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883089

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 690285

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 a3, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688370

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686504

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684639

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682773

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680908

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 679043

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677178

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675312

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673447

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671583

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669718

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667853

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665987

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664119

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662252

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880078

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660384

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658467

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656548

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879522

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 654679

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 879337

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 652809

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 879154

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 650939

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649068

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878788

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 647197

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878605

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 645326

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643456

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641586

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639715

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637843

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635972

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 634100

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 632226

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 630353

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876967

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 628480

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876786

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 626609

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 876605

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 624736

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622862

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876245

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 620989

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876065

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 619116

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875885

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 617242

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875705

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 615369

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613496

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611622

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609748

=16 
get= 12 genmove black

