INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741302

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885331

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 739430

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737558

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735687

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c6 c7, c6 d6, c6 c5, d1 b1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733818

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884598

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 731999

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884412

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 730131

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884227

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 728262

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884043

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 726392

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 883859

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 724522

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883675

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722653

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720782

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718911

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717040

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715169

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713297

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711424

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709553

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707682

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705811

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703938

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702066

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 700195

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 698323

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696451

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880936

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 694581

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880752

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 692710

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690838

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688965

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687092

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880028

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 685270

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879846

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 683398

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681527

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679657

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677788

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675918

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674098

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672229

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670362

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668494

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 666627

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664759

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662941

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877627

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 661074

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877440

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 659207

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877253

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 657339

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877067

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 655472

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876880

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 653604

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876693

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 651788

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876506

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 649920

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876321

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 648052

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876135

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 646184

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875950

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 644316

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875765

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 642447

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875580

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 640577

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875397

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 638656

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875214

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 636785

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875031

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 634913

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874849

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 633040

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 631167

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 629293

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 627420

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 625547

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 873946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 623672

