INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d1 a1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 885644

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 721845

=16 
get= 12 genmove black

legal: a1 a7, a1 a2, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885494

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 719991

=16 
get= 12 genmove black

legal: a1 a8, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c2 c1, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885344

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 718137

=16 
get= 12 genmove black

legal: a1 a7, a2 a3, a2 b2, b8 a8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885193

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 716285

=16 
get= 12 genmove black

legal: a1 a6, a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885042

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 714382

=16 
get= 12 genmove black

legal: a1 a7, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884892

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 712529

=16 
get= 12 genmove black

legal: a1 a8, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884741

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 710677

=16 
get= 12 genmove black

legal: a1 a7, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884590

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 708824

=16 
get= 12 genmove black

legal: a1 a8, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706921

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705068

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703214

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701359

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883840

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 699503

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883692

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 697647

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883545

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 695789

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883399

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 693931

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692074

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690215

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688354

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686494

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 882676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684632

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 882534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682820

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882392

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 680958

=16 
get= 12 genmove black

legal: a1 a7, a1 a2, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882249

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 679097

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882106

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 677235

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 675373

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673511

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881679

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 671650

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 881536

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 669788

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881392

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 667928

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881247

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 666069

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881101

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 664161

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880955

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 662002

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880810

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 659994

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 657986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880517

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 655979

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880369

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 653973

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880221

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 651968

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880071

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 649964

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647911

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 645859

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 643807

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 641757

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 879310

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 639707

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879157

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 637506

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879003

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 635456

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 633455

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 631605

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 629755

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 627904

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878235

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 626053

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878083

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 624202

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877930

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 622350

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 620498

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 877625

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 618645

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877473

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 616794

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614942

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 877167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877015

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 611289

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876862

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 609436

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 607583

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 605729

=16 
get= 12 genmove black

