INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move a3 a4

=10 
get= 16 time_left black 886914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753718

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751841

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 749965

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748089

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746215

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744341

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742467

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740593

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738718

=16 
get= 12 genmove black

legal: a2 a1, a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885307

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 736844

=16 
get= 12 genmove black

legal: a2 a1, a3 a7, a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885127

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 734971

=16 
get= 12 genmove black

legal: a2 a1, a3 a8, a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884946

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 733098

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 c3, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884765

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 731224

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a7, a3 c3, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884585

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 729351

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a8, a3 c3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884405

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 727477

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a7, a3 c3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884225

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 725603

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 c3, a3 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884046

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 723729

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883867

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 721855

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883687

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 719981

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883506

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 718108

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left black 883325

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 716234

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883143

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 714362

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d8, d3 c3, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 882961

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 712491

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d8, d3 c3, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882779

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 710619

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d8, d3 c3, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882596

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 708749

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d8, d3 c3, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882414

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 706878

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d7, d3 c3, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882230

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 705009

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703140

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d7, d3 c3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701274

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d7, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699409

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881481

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 697544

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881292

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 695679

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d1 d2, d3 d7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881104

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 693764

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d1 d2, d3 d7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880915

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 691899

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880727

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 690033

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880537

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 688168

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880349

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 686302

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880162

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 684436

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879974

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 682570

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879786

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 680703

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879598

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 678836

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879411

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 676970

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879221

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 675105

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 673241

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d3 d8, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878842

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 671375

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878653

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 669512

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878462

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 667649

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 878272

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 665784

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878082

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 663920

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 b6, b1 b2, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, d1 d2, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left black 877890

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 662058

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 d8, b8 b7, c1 c2, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658329

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877320

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 656465

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877131

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 654600

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876941

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 652736

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876750

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 650871

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 649006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 647141

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 645228

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 643363

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 641499

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639635

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637769

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635905

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 634041

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 632179

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874664

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 630316

=16 
get= 12 genmove black

