INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887372

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 742371

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887223

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 740316

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887074

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 738311

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 735757

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, d3 d4, d6 d6, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733752

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 886625

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 731896

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730041

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886328

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 728185

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886179

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 726329

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886031

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 724472

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722614

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720757

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885591

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 718898

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885446

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 717038

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715180

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c3 b3, c4 c5, c4 d4, d3 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713321

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c3 b3, c4 c5, c4 d4, d3 d4, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885010

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 711513

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884863

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 709604

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c3 b3, c3 c4, d3 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884717

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 707746

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c3 b3, c3 c4, d3 d4, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884571

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 705887

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884425

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 704029

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d3 d4, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702172

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 700315

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883984

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 698458

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883838

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 696600

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883692

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 694742

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883545

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 692885

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883398

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 691029

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883251

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 689172

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883104

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 687315

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882956

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 685460

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683604

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681750

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679897

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882358

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 678044

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882208

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 676190

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674337

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 672483

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 670629

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881606

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 668776

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666924

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665072

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663219

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661366

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659464

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657563

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655715

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653867

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 652021

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880071

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 650224

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879915

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 648375

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879760

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 646526

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879606

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 644678

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 642830

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879294

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 640982

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879139

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 639132

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878985

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 637282

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878830

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635383

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633484

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631634

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878366

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 629784

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 a7, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627934

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 626085

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 624233

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 622382

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 620530

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 618676

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 616824

=16 
get= 12 genmove red
