INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884640

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 726444

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884455

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 724575

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884271

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 722706

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884087

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 720837

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883902

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 718968

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883718

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 717098

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883534

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 715178

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713311

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711444

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b6 c6, b7 a7, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709577

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707711

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882602

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 705844

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882414

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 703978

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882225

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 702114

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882034

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 700250

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698389

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696528

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694719

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692662

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881263

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 690504

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881116

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 688247

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880969

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 686090

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880822

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 684083

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880675

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 682076

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880528

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 680069

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880382

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 678061

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880237

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 676002

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880092

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 673943

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879948

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 671933

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879805

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 669921

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879663

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 667859

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879472

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 665847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879280

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 663835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879138

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 661973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878996

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 660112

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878805

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 658249

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878613

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 656385

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878423

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 654522

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878232

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 652660

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878041

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 650797

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877851

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 648933

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877661

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 647070

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877471

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 645205

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877283

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 643341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877093

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 641477

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876904

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 639612

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876715

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 637747

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876527

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 635882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876339

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 634019

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876148

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 632156

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875958

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 630292

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875768

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 628429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875577

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 626566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875386

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 624704

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875194

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 622842

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875003

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 620980

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 874861

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 619117

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874670

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 617255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874478

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 615394

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 874287

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 613530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874098

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 611664

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873912

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 609797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873725

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 607928

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 873542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 606058

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 604190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 602320

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 600448

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 598575

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 872628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 596703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
