INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move b8 a8

=10 
get= 16 time_left black 748763

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, b7 d7, b7 a7, b7 b8, b7 b6, c2 b2, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746889

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 d7, b7 a7, b7 b6, c2 b2, d2 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745015

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 d7, b7 b8, b7 b6, c2 b2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886125

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 743141

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b7 d7, b7 b6, c2 b2, d2 d3, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 885944

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 741268

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, d2 d3, d7 d8, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left red 885764

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 739393

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, d2 d3, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737519

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, d2 d3, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885406

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 735645

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885226

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 733770

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c2 b2, c4 b4, c4 d4, d2 d3, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885046

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 731896

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c4 b4, c4 d4, d2 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730021

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884686

=16 
get= 10 move d8 a8

=10 
get= 16 time_left black 728148

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726277

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, c2 b2, c4 b4, c4 d4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884319

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 724406

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722536

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720665

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718791

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 d4, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883592

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 716915

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883414

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 715038

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713161

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883060

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 711285

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709408

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882706

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 707532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882528

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 705656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882351

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 703779

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882174

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 701901

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881997

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 700025

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881821

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 698148

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881644

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 696272

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881468

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 694394

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881292

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 692517

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c1, d2 d1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881116

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 690639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d2 d1, d4 c4, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880939

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 688763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, d2 d1, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880762

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 686886

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, d2 d1, d4 c4, d4 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 880587

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 685008

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683130

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 880235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 679374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 677496

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 879707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 675618

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 d1, c2 b2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 879530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 673742

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 d1, c2 b2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 879352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671865

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879174

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669989

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668113

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 666236

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 664362

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662489

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 660617

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, c2 c1, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 658746

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877909

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656876

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, d2 d1, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 655007

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, d2 d1, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 653138

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 651270

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877166

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 649403

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876979

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 647536

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 645667

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 876608

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 643800

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 876420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 641935

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 876231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 640070

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 638206

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875851

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 636341

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 875662

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 634474

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 632608

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 630743

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875098

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 628876

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874911

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 627009

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 625141

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 623273

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874354

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 621404

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874170

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 619535

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 617667

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 b4, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873799

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 615798

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 613927

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873432

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 612057

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 610188

=16 
get= 12 genmove red

