INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706879

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705005

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c2, c3 b3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 d8, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703132

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 881483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701260

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c8 d8, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699388

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697515

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695641

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693765

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691889

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690011

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688133

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686256

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 879883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684377

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682499

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c8 d8, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 879531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680623

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678746

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676869

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674992

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 673116

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 671239

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878468

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669312

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667386

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 665511

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 663634

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c2, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left black 877756

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 661757

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877579

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 659880

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877402

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 658002

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877226

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 656124

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877048

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 654247

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876873

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 652369

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876697

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 650491

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876520

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 648614

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876343

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 646739

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 644863

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 642986

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 875809

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 641109

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875632

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 639232

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637356

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635481

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 633607

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 874917

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 631735

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 629864

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874552

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 627995

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 626126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 874183

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 624257

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 873997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 622389

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 620521

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 873625

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 618653

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 616785

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 614916

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 613048

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611180

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609313

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 607446

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 872320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 605580

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 603714

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 871944

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 601849

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 871757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 599983

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 598117

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 596251

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 871193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 594385

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592519

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 590654

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 870630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 588788

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 870442

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 586922

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 870253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 585056

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 870065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 583191

=16 
get= 12 genmove black

