INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
get= 10 move b3 b4

=10 
get= 16 time_left red 882353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720620

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882166

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 718753

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881979

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 716836

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881792

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 714819

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712801

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710733

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c5 c8, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 708664

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 706645

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704626

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702607

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700589

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880307

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 698471

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880121

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 696202

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879935

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 694184

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692116

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879563

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 690047

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879378

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 687927

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879194

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 686057

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879010

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 684186

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878827

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 682314

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680441

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678619

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676747

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878097

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674875

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877915

=16 
get= 10 move c1 c8

=10 
get= 16 time_left black 673001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 671129

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669257

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667386

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665514

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877002

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 663642

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876820

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 661770

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876638

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 659897

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876456

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 658024

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656152

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 654279

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875909

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 652408

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875727

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 650535

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648664

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646790

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644918

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 643046

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 641173

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 639300

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874455

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 637426

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635554

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633682

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631858

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629985

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 628112

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 626237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 624360

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 873011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 622485

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 620609

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 872654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 618732

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 616853

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 872302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 614974

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 613094

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 611215

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 871777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 609335

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 607455

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 871428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 605574

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 871255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 603693

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 871081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 601813

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 870907

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 599933

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 870732

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 598053

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 870558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 596172

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 594292

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 870211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 592410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 590530

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 869863

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 588649

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 869690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 586768

=16 
