INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 764412

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762553

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888779

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 760744

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888634

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 758885

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888489

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 757027

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888344

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 755168

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888198

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 753310

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 888053

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 751453

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887907

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 749595

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747738

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887615

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 745830

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743973

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887323

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 742116

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887176

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 740260

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887029

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 738403

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886882

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 736547

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734691

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886586

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 732835

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886439

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 730979

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729122

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b3 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886143

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 727267

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885996

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 725409

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723552

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 721694

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719836

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885411

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 717980

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716123

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714267

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 712459

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 d1, c2 b2, c2 d2, c4 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710600

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708741

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706882

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, c1 c2, c1 d1, c3 c2, c4 d4, c5 b5, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705022

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 884245

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703164

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884100

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 701305

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883956

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699446

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 697586

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695726

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, d2 c2, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693865

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691954

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690094

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688234

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686373

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684512

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682650

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882523

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 680790

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882380

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 678929

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882236

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 677069

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882092

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 675208

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881949

=16 
get= 10 move d8 d3

=10 
get= 16 time_left red 673349

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881804

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 671489

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881661

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 669630

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881517

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 667771

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881373

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 665911

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662192

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 660332

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658474

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 880653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656614

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880509

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 654755

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d3, d7 c7, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880363

=16 
