INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
legal: a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 b7, d2 c2, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887135

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 755784

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886960

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 753905

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d1, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886786

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 752026

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d1, d3 c3, d5 c5, d5 d6, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886611

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 750096

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 a7, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886439

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 748216

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886265

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 746336

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886091

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 744457

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885918

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 742576

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 a7, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885746

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 740695

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885574

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 738814

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 a7, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885402

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 736883

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 885229

=16 
get= 10 move d8 b8

=10 
get= 16 time_left red 735002

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885057

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 733120

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c7 a7, c7 c6, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884886

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 731238

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 a7, c7 d7, c7 c6, d3 d2, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884714

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 729357

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c7 d7, c7 c6, d3 d2, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884543

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 727474

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c7 d7, d3 d2, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884372

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 725592

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884200

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 723660

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884028

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 721779

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d2 c2, d2 d1, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883856

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 719897

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718015

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d2 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883512

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 716133

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 a8, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883342

=16 
get= 10 move a8 c8

=10 
get= 16 time_left red 714200

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883171

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 712316

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883001

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 710432

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708547

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706661

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704774

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702888

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882163

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 701002

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881996

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 699115

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 881828

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 697179

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881662

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 695291

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881497

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 693403

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881331

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 691515

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881165

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 689627

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881000

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687739

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685851

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683964

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880502

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 682077

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880335

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 680190

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880169

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 678303

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880003

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 676415

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879836

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 674529

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 c3, b3 b2, b4 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879667

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 672644

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879499

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 670758

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 668872

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 666986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878996

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 665101

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878826

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 663218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661334

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659450

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657568

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878144

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655684

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877975

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 653800

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877806

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 651914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877638

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 650028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877471

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 647991

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877304

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 645905

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877137

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 643868

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876970

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 641831

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 639794

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 637706

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876473

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 635667

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876308

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 633579

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876142

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 631541

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875976

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 629453

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
