INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883733

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 706735

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704885

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703034

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883272

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 701182

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699330

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882968

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 697477

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882817

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 695625

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882664

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 693774

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882512

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 691922

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 688218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882057

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 686366

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684515

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881754

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 682662

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680809

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 678955

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 677100

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881155

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 675243

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673385

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 671526

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669667

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667808

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665948

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 664090

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 662231

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 660374

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658517

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656659

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654801

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652893

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651034

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649174

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 878975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 647315

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b7 a7, b7 c7, b7 b6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 645406

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 643546

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b7 a7, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878541

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 641688

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878395

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 639832

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 637975

=16 
get= 12 genmove black

legal: a2 a3, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 636119

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 634263

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 632405

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877661

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 630547

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877515

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 628688

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877370

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 626830

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877224

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 624972

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877078

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 623114

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876932

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 621256

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619398

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 876639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 617541

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 615684

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 613828

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 611970

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610111

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 608251

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875765

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 606390

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 604529

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875478

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 602668

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875336

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 600805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 875146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 598941

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597077

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 595163

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 593299

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 591436

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874195

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 589574

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 874005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 587710

=16 
get= 12 genmove black

