INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move b5 a5

=10 
get= 16 time_left red 886045

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 728590

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726699

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885719

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 724856

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722964

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885397

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 721071

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719178

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885077

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 717285

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715391

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713500

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711608

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709666

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707773

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705880

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 703987

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 702092

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883629

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 700199

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883469

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 698305

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883308

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 696412

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694520

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692626

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 690730

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 688885

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 687040

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 685193

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 683346

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 681499

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 679652

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 677854

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 676005

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 674157

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 672307

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670457

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668608

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666758

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 664907

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663056

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 661205

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 659355

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 657506

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 655657

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 653810

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 651962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 650115

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 648266

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 646418

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644567

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 642715

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 640864

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 639011

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 637159

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 635309

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 633458

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 631606

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 629754

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 877577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 627901

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 626047

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877279

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 624191

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877132

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 622334

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876987

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 620476

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876842

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 618616

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876699

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 616756

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 614897

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 613039

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 611182

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 609326

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 607471

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 605617

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603765

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601913

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 600060

=16 
get= 12 genmove red

