INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
get= 10 move a3 a2

=10 
get= 16 time_left black 883010

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 711712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709852

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882723

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 707992

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882579

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 706133

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704273

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702412

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700553

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 698694

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696836

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694976

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691258

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 881283

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 689400

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881137

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 687542

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 d8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880992

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 685683

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 d8, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880849

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 683822

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880706

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 681960

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880515

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 680096

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880325

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 678231

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 c8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880136

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 676365

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879947

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 674499

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879758

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 672635

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 d8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879567

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 670773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 d8, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 879424

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 668911

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 d8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879136

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 665193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663336

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661481

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878693

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 659627

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878543

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 657774

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 655923

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 654075

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 652176

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877929

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 650277

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 648428

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646580

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 644730

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877313

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 642879

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 640979

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 639127

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876857

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 637275

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876706

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 635423

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876555

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 633569

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 631715

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876255

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 629863

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 d8, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876103

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 628011

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 d8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875951

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 626160

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 c8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875799

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 624308

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 d8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875646

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 622457

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 d8, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 875492

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 620557

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 d8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875338

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 618707

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 d8, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875185

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 616857

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 d8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875033

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
