INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move d2 d1

=10 
get= 16 time_left black 885599

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 735145

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885429

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 733260

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731375

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729490

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727605

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725721

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884584

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 723836

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884417

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 721949

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884251

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 720061

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 884086

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 718173

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883919

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 716286

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883754

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 714347

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712458

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883423

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 710569

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883258

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 708680

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883094

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 706791

=16 
get= 12 genmove black

legal: a1 a2, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704902

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882765

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 702962

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882601

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 701072

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882438

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 699181

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 882275

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 697291

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695400

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881949

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 693509

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 691619

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689729

=16 
get= 12 genmove black

legal: b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881458

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 687840

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881293

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 685950

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881129

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 684010

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682120

=16 
get= 12 genmove black

legal: c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 880800

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 680232

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880634

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 678345

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880468

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 676458

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674570

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880135

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672683

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 879969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670844

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879805

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 668955

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667065

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879477

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 665176

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 879312

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 663285

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879148

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 661394

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878985

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 659503

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 657611

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878658

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 655721

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653832

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878329

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 651942

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878164

=16 
get= 10 move a8 c8

=10 
get= 16 time_left red 650053

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 648162

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877839

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 646271

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877677

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 644380

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 642490

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877350

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 640601

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877185

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 638713

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877020

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 636823

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 876855

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 634935

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876690

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 633044

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 631156

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876361

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 629269

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876193

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 627384

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876024

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 625500

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875855

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 623616

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875686

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 621732

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 619848

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875346

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 617967

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 616086

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 614206

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874826

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 612326

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 874652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 610448

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 608569

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 874302

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 606691

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 874126

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 604815

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 873948

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 602939

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873771

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 601062

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599185

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597309

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873240

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 595432

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 873063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 593555

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 591678

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872709

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 589800

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 872534

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 587921

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 872359

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 586042

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 584164

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 872009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 582287

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 871833

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 580409

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 871657

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 578531

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 871482

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 576603

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 871307

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 574724

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 871133

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 572794

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 870960

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 570913

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870788

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 569032

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870616

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 567150

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 870445

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 565266

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 870276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 563382

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 561498

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869938

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 559613

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 557728

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 869600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 555843

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869432

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 553958

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 869263

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 552073

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 869093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 550189

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 868923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 548305

=16 
get= 12 genmove black

